Gungu,Name,Year,Month,Korean,Foreigner
제주시,항몽 유적지,2015,9,8945,38
제주시,항몽 유적지,2015,10,6856,86
제주시,항몽 유적지,2015,11,3561,38
제주시,항몽 유적지,2015,12,2091,17
제주시,항몽 유적지,2016,1,2339,17
제주시,항몽 유적지,2016,2,2099,27
제주시,항몽 유적지,2016,3,4223,21
제주시,항몽 유적지,2016,4,5181,57
제주시,항몽 유적지,2016,5,9227,63
제주시,항몽 유적지,2016,6,7885,60
제주시,항몽 유적지,2016,7,7628,68
제주시,항몽 유적지,2016,8,5492,34
제주시,항몽 유적지,2016,9,8786,69
제주시,항몽 유적지,2016,10,8272,52
제주시,항몽 유적지,2016,11,5338,53
제주시,항몽 유적지,2016,12,2854,52
제주시,항몽 유적지,2017,1,2796,47
제주시,항몽 유적지,2017,2,2550,3
제주시,항몽 유적지,2017,3,5239,41
제주시,항몽 유적지,2017,4,6593,33
제주시,항몽 유적지,2017,5,9561,84
제주시,항몽 유적지,2017,6,9113,57
제주시,항몽 유적지,2017,7,8077,71
제주시,항몽 유적지,2017,8,6054,58
제주시,항몽 유적지,2017,9,10135,105
제주시,항몽 유적지,2017,10,9319,52
제주시,항몽 유적지,2017,11,10303,85
제주시,항몽 유적지,2017,12,4191,34
제주시,항몽 유적지,2018,1,3812,26
제주시,항몽 유적지,2018,2,3999,57
제주시,항몽 유적지,2018,3,6021,93
제주시,항몽 유적지,2018,4,12431,190
제주시,항몽 유적지,2018,5,12282,196
제주시,항몽 유적지,2018,6,13751,338
제주시,항몽 유적지,2018,7,8512,412
제주시,항몽 유적지,2018,8,7152,166
제주시,항몽 유적지,2018,9,8126,213
제주시,항몽 유적지,2018,10,13629,471
제주시,항몽 유적지,2018,11,15775,277
제주시,항몽 유적지,2018,12,6703,163
제주시,항몽 유적지,2019,1,5890,222
제주시,항몽 유적지,2019,2,4222,81
제주시,항몽 유적지,2019,3,6253,205
제주시,항몽 유적지,2019,4,11516,1416
제주시,항몽 유적지,2019,5,12690,344
제주시,항몽 유적지,2019,6,14443,621
제주시,항몽 유적지,2019,7,11609,640
제주시,항몽 유적지,2019,8,8907,344
제주시,항몽 유적지,2019,9,8538,399
제주시,항몽 유적지,2019,10,11084,480
제주시,항몽 유적지,2019,11,11707,509
제주시,항몽 유적지,2019,12,6660,676
제주시,해녀 박물관,2015,1,0,0
제주시,해녀 박물관,2015,2,0,0
제주시,해녀 박물관,2015,3,4803,262
제주시,해녀 박물관,2015,4,9364,1591
제주시,해녀 박물관,2015,5,8639,1603
제주시,해녀 박물관,2015,6,6341,556
제주시,해녀 박물관,2015,7,9379,181
제주시,해녀 박물관,2015,8,12487,446
제주시,해녀 박물관,2015,9,9244,946
제주시,해녀 박물관,2015,10,44665,4553
제주시,해녀 박물관,2015,11,10556,1566
제주시,해녀 박물관,2015,12,7700,652
제주시,해녀 박물관,2016,1,10173,304
제주시,해녀 박물관,2016,2,7960,361
제주시,해녀 박물관,2016,3,7310,1398
제주시,해녀 박물관,2016,4,12047,1629
제주시,해녀 박물관,2016,5,11762,1745
제주시,해녀 박물관,2016,6,10307,1636
제주시,해녀 박물관,2016,7,12034,1621
제주시,해녀 박물관,2016,8,12739,1617
제주시,해녀 박물관,2016,9,30106,2526
제주시,해녀 박물관,2016,10,12939,2181
제주시,해녀 박물관,2016,11,8929,699
제주시,해녀 박물관,2016,12,10189,856
제주시,해녀 박물관,2017,1,10761,352
제주시,해녀 박물관,2017,2,10368,384
제주시,해녀 박물관,2017,3,9147,802
제주시,해녀 박물관,2017,4,13329,1403
제주시,해녀 박물관,2017,5,14006,920
제주시,해녀 박물관,2017,6,11901,980
제주시,해녀 박물관,2017,7,14185,744
제주시,해녀 박물관,2017,8,15450,520
제주시,해녀 박물관,2017,9,25683,373
제주시,해녀 박물관,2017,10,18088,1305
제주시,해녀 박물관,2017,11,9924,303
제주시,해녀 박물관,2017,12,14182,3186
제주시,해녀 박물관,2018,1,15798,3465
제주시,해녀 박물관,2018,2,8805,3087
제주시,해녀 박물관,2018,3,8580,1178
제주시,해녀 박물관,2018,4,13255,1549
제주시,해녀 박물관,2018,5,14332,1024
제주시,해녀 박물관,2018,6,13618,3013
제주시,해녀 박물관,2018,7,14216,644
제주시,해녀 박물관,2018,8,15536,384
제주시,해녀 박물관,2018,9,31030,560
제주시,해녀 박물관,2018,10,10134,3356
제주시,해녀 박물관,2018,11,9106,2659
제주시,해녀 박물관,2018,12,7139,2165
제주시,해녀 박물관,2019,1,10457,2861
제주시,해녀 박물관,2019,2,9548,2762
제주시,해녀 박물관,2019,3,9129,953
제주시,해녀 박물관,2019,4,11080,2260
제주시,해녀 박물관,2019,5,12437,1958
제주시,해녀 박물관,2019,6,12925,2128
제주시,해녀 박물관,2019,7,13334,2114
제주시,해녀 박물관,2019,8,14494,2555
제주시,해녀 박물관,2019,9,10223,2474
제주시,해녀 박물관,2019,10,10823,2651
제주시,해녀 박물관,2019,11,11815,1127
제주시,해녀 박물관,2019,12,9394,1948
서귀포시,감귤박물관,2015,1,6182,0
서귀포시,감귤박물관,2015,2,4749,0
서귀포시,감귤박물관,2015,3,4369,8
서귀포시,감귤박물관,2015,4,6109,95
서귀포시,감귤박물관,2015,5,6451,13
서귀포시,감귤박물관,2015,6,4541,40
서귀포시,감귤박물관,2015,7,5524,4
서귀포시,감귤박물관,2015,8,6528,118
서귀포시,감귤박물관,2015,9,5239,398
서귀포시,감귤박물관,2015,10,6494,91
서귀포시,감귤박물관,2015,11,17091,322
서귀포시,감귤박물관,2015,12,6231,71
서귀포시,감귤박물관,2016,1,6641,75
서귀포시,감귤박물관,2016,2,7469,106
서귀포시,감귤박물관,2016,3,4644,28
서귀포시,감귤박물관,2016,4,6301,44
서귀포시,감귤박물관,2016,5,7905,124
서귀포시,감귤박물관,2016,6,6245,86
서귀포시,감귤박물관,2016,7,6837,109
서귀포시,감귤박물관,2016,8,9651,331
서귀포시,감귤박물관,2016,9,7753,127
서귀포시,감귤박물관,2016,10,8555,161
서귀포시,감귤박물관,2016,11,7568,137
서귀포시,감귤박물관,2016,12,8454,215
서귀포시,감귤박물관,2017,1,7537,84
서귀포시,감귤박물관,2017,2,7453,213
서귀포시,감귤박물관,2017,3,5198,83
서귀포시,감귤박물관,2017,4,9258,292
서귀포시,감귤박물관,2017,5,9282,128
서귀포시,감귤박물관,2017,6,6224,42
서귀포시,감귤박물관,2017,7,7165,120
서귀포시,감귤박물관,2017,8,8049,143
서귀포시,감귤박물관,2017,9,6639,70
서귀포시,감귤박물관,2017,10,8701,37
서귀포시,감귤박물관,2017,11,9324,36
서귀포시,감귤박물관,2017,12,23559,56
서귀포시,감귤박물관,2018,1,15673,0
서귀포시,감귤박물관,2018,2,9306,77
서귀포시,감귤박물관,2018,3,8730,39
서귀포시,감귤박물관,2018,4,8989,130
서귀포시,감귤박물관,2018,5,15238,45
서귀포시,감귤박물관,2018,6,7922,153
서귀포시,감귤박물관,2018,7,8549,136
서귀포시,감귤박물관,2018,8,10139,107
서귀포시,감귤박물관,2018,9,8968,85
서귀포시,감귤박물관,2018,10,10382,114
서귀포시,감귤박물관,2018,11,9068,210
서귀포시,감귤박물관,2018,12,22893,261
서귀포시,감귤박물관,2019,1,11450,24
서귀포시,감귤박물관,2019,2,10454,95
서귀포시,감귤박물관,2019,3,7736,134
서귀포시,감귤박물관,2019,4,5453,225
서귀포시,감귤박물관,2019,5,10654,444
서귀포시,감귤박물관,2019,6,6825,366
서귀포시,감귤박물관,2019,7,9472,250
서귀포시,감귤박물관,2019,8,8654,264
서귀포시,감귤박물관,2019,9,7560,209
서귀포시,감귤박물관,2019,10,12289,62
서귀포시,감귤박물관,2019,11,16150,5
서귀포시,감귤박물관,2019,12,17695,67
서귀포시,기당미술관,2015,1,654,2
서귀포시,기당미술관,2015,2,569,5
서귀포시,기당미술관,2015,3,793,3
서귀포시,기당미술관,2015,4,0,0
서귀포시,기당미술관,2015,5,586,0
서귀포시,기당미술관,2015,6,545,2
서귀포시,기당미술관,2015,7,797,10
서귀포시,기당미술관,2015,8,1048,0
서귀포시,기당미술관,2015,9,791,3
서귀포시,기당미술관,2015,10,943,3
서귀포시,기당미술관,2015,11,1250,21
서귀포시,기당미술관,2015,12,845,4
서귀포시,기당미술관,2016,1,1066,11
서귀포시,기당미술관,2016,2,1078,4
서귀포시,기당미술관,2016,3,538,7
서귀포시,기당미술관,2016,4,887,20
서귀포시,기당미술관,2016,5,924,3
서귀포시,기당미술관,2016,6,815,7
서귀포시,기당미술관,2016,7,793,8
서귀포시,기당미술관,2016,8,830,26
서귀포시,기당미술관,2016,9,677,179
서귀포시,기당미술관,2016,10,914,7
서귀포시,기당미술관,2016,11,815,2
서귀포시,기당미술관,2016,12,1039,25
서귀포시,기당미술관,2017,1,914,0
서귀포시,기당미술관,2017,2,621,0
서귀포시,기당미술관,2017,3,512,31
서귀포시,기당미술관,2017,4,1059,32
서귀포시,기당미술관,2017,5,2742,30
서귀포시,기당미술관,2017,6,2629,2
서귀포시,기당미술관,2017,7,1337,7
서귀포시,기당미술관,2017,8,1720,4
서귀포시,기당미술관,2017,9,1315,0
서귀포시,기당미술관,2017,10,1293,2
서귀포시,기당미술관,2017,11,1418,0
서귀포시,기당미술관,2017,12,1435,0
서귀포시,기당미술관,2018,1,1496,7
서귀포시,기당미술관,2018,2,1078,0
서귀포시,기당미술관,2018,3,1172,0
서귀포시,기당미술관,2018,4,1546,0
서귀포시,기당미술관,2018,5,1689,6
서귀포시,기당미술관,2018,6,1929,5
서귀포시,기당미술관,2018,7,2596,2
서귀포시,기당미술관,2018,8,3591,4
서귀포시,기당미술관,2018,9,2234,6
서귀포시,기당미술관,2018,10,1708,4
서귀포시,기당미술관,2018,11,1246,8
서귀포시,기당미술관,2018,12,1714,3
서귀포시,기당미술관,2019,1,1753,3
서귀포시,기당미술관,2019,2,1363,8
서귀포시,기당미술관,2019,3,1454,1
서귀포시,기당미술관,2019,4,1410,6
서귀포시,기당미술관,2019,5,1701,3
서귀포시,기당미술관,2019,6,2194,5
서귀포시,기당미술관,2019,7,2768,8
서귀포시,기당미술관,2019,8,3495,7
서귀포시,기당미술관,2019,9,4408,0
서귀포시,기당미술관,2019,10,2035,4
서귀포시,기당미술관,2019,11,2013,0
서귀포시,기당미술관,2019,12,1618,4
서귀포시,마라해양도립공원,2015,1,33141,0
서귀포시,마라해양도립공원,2015,2,28809,0
서귀포시,마라해양도립공원,2015,3,41343,0
서귀포시,마라해양도립공원,2015,4,51218,0
서귀포시,마라해양도립공원,2015,5,55600,0
서귀포시,마라해양도립공원,2015,6,28605,0
서귀포시,마라해양도립공원,2015,7,24714,0
서귀포시,마라해양도립공원,2015,8,47092,0
서귀포시,마라해양도립공원,2015,9,36038,0
서귀포시,마라해양도립공원,2015,10,46777,0
서귀포시,마라해양도립공원,2015,11,37647,0
서귀포시,마라해양도립공원,2015,12,27358,0
서귀포시,마라해양도립공원,2016,1,32139,0
서귀포시,마라해양도립공원,2016,2,27367,0
서귀포시,마라해양도립공원,2016,3,40462,0
서귀포시,마라해양도립공원,2016,4,56429,0
서귀포시,마라해양도립공원,2016,5,49659,0
서귀포시,마라해양도립공원,2016,6,36113,0
서귀포시,마라해양도립공원,2016,7,34918,0
서귀포시,마라해양도립공원,2016,8,45339,0
서귀포시,마라해양도립공원,2016,9,35623,0
서귀포시,마라해양도립공원,2016,10,38228,0
서귀포시,마라해양도립공원,2016,11,40425,0
서귀포시,마라해양도립공원,2016,12,24861,0
서귀포시,마라해양도립공원,2017,1,32903,0
서귀포시,마라해양도립공원,2017,2,30750,0
서귀포시,마라해양도립공원,2017,3,48786,0
서귀포시,마라해양도립공원,2017,4,83146,0
서귀포시,마라해양도립공원,2017,5,92811,0
서귀포시,마라해양도립공원,2017,6,69504,0
서귀포시,마라해양도립공원,2017,7,63241,0
서귀포시,마라해양도립공원,2017,8,65548,0
서귀포시,마라해양도립공원,2017,9,53802,0
서귀포시,마라해양도립공원,2017,10,47208,0
서귀포시,마라해양도립공원,2017,11,60756,0
서귀포시,마라해양도립공원,2017,12,36607,0
서귀포시,마라해양도립공원,2018,1,36905,0
서귀포시,마라해양도립공원,2018,2,29063,0
서귀포시,마라해양도립공원,2018,3,45322,0
서귀포시,마라해양도립공원,2018,4,74656,0
서귀포시,마라해양도립공원,2018,5,42726,0
서귀포시,마라해양도립공원,2018,6,45749,0
서귀포시,마라해양도립공원,2018,7,31047,0
서귀포시,마라해양도립공원,2018,8,35726,0
서귀포시,마라해양도립공원,2018,9,35051,0
서귀포시,마라해양도립공원,2018,10,52143,0
서귀포시,마라해양도립공원,2018,11,49684,0
서귀포시,마라해양도립공원,2018,12,24927,0
서귀포시,마라해양도립공원,2019,1,55128,0
서귀포시,마라해양도립공원,2019,2,47417,0
서귀포시,마라해양도립공원,2019,3,84978,0
서귀포시,마라해양도립공원,2019,4,144298,0
서귀포시,마라해양도립공원,2019,5,119349,0
서귀포시,마라해양도립공원,2019,6,71865,0
서귀포시,마라해양도립공원,2019,7,44954,0
서귀포시,마라해양도립공원,2019,8,57785,0
서귀포시,마라해양도립공원,2019,9,51525,0
서귀포시,마라해양도립공원,2019,10,85264,0
서귀포시,마라해양도립공원,2019,11,71635,0
서귀포시,마라해양도립공원,2019,12,42645,0
서귀포시,박물관은살아있다,2015,1,0,0
서귀포시,박물관은살아있다,2015,2,0,0
서귀포시,박물관은살아있다,2015,3,0,0
서귀포시,박물관은살아있다,2015,4,0,0
서귀포시,박물관은살아있다,2015,5,0,0
서귀포시,박물관은살아있다,2015,6,0,0
서귀포시,박물관은살아있다,2015,7,0,0
서귀포시,박물관은살아있다,2015,8,0,0
서귀포시,박물관은살아있다,2015,9,0,0
서귀포시,박물관은살아있다,2015,10,0,0
서귀포시,박물관은살아있다,2015,11,0,0
서귀포시,박물관은살아있다,2015,12,0,0
서귀포시,박물관은살아있다,2016,1,0,0
서귀포시,박물관은살아있다,2016,2,0,0
서귀포시,박물관은살아있다,2016,3,0,0
서귀포시,박물관은살아있다,2016,4,0,0
서귀포시,박물관은살아있다,2016,5,0,0
서귀포시,박물관은살아있다,2016,6,0,0
서귀포시,박물관은살아있다,2016,7,0,0
서귀포시,박물관은살아있다,2016,8,0,0
서귀포시,박물관은살아있다,2016,9,0,0
서귀포시,박물관은살아있다,2016,10,0,0
서귀포시,박물관은살아있다,2016,11,0,0
서귀포시,박물관은살아있다,2016,12,0,0
서귀포시,박물관은살아있다,2017,1,0,0
서귀포시,박물관은살아있다,2017,2,0,0
서귀포시,박물관은살아있다,2017,3,0,0
서귀포시,박물관은살아있다,2017,4,0,0
서귀포시,박물관은살아있다,2017,5,0,0
서귀포시,박물관은살아있다,2017,6,0,0
서귀포시,박물관은살아있다,2017,7,0,0
서귀포시,박물관은살아있다,2017,8,0,0
서귀포시,박물관은살아있다,2017,9,0,0
서귀포시,박물관은살아있다,2017,10,0,0
서귀포시,박물관은살아있다,2017,11,0,0
서귀포시,박물관은살아있다,2017,12,0,0
서귀포시,박물관은살아있다,2018,1,0,0
서귀포시,박물관은살아있다,2018,2,0,0
서귀포시,박물관은살아있다,2018,3,0,0
서귀포시,박물관은살아있다,2018,4,0,0
서귀포시,박물관은살아있다,2018,5,0,0
서귀포시,박물관은살아있다,2018,6,0,0
서귀포시,박물관은살아있다,2018,7,0,0
서귀포시,박물관은살아있다,2018,8,0,0
서귀포시,박물관은살아있다,2018,9,0,0
서귀포시,박물관은살아있다,2018,10,0,0
서귀포시,박물관은살아있다,2018,11,0,0
서귀포시,박물관은살아있다,2018,12,0,0
서귀포시,박물관은살아있다,2019,1,29525,1239
서귀포시,박물관은살아있다,2019,2,33677,2039
서귀포시,박물관은살아있다,2019,3,28011,1185
서귀포시,박물관은살아있다,2019,4,42324,2033
서귀포시,박물관은살아있다,2019,5,52571,2027
서귀포시,박물관은살아있다,2019,6,33433,2853
서귀포시,박물관은살아있다,2019,7,38489,3428
서귀포시,박물관은살아있다,2019,8,49858,4004
서귀포시,박물관은살아있다,2019,9,34947,2205
서귀포시,박물관은살아있다,2019,10,39743,2825
서귀포시,박물관은살아있다,2019,11,24608,1900
서귀포시,박물관은살아있다,2019,12,25771,1833
서귀포시,산방산,2015,1,29928,214
서귀포시,산방산,2015,2,37213,300
서귀포시,산방산,2015,3,55261,1226
서귀포시,산방산,2015,4,59231,657
서귀포시,산방산,2015,5,78206,519
서귀포시,산방산,2015,6,35371,410
서귀포시,산방산,2015,7,18578,50
서귀포시,산방산,2015,8,38845,250
서귀포시,산방산,2015,9,27167,427
서귀포시,산방산,2015,10,55520,684
서귀포시,산방산,2015,11,38035,299
서귀포시,산방산,2015,12,32070,197
서귀포시,산방산,2016,1,44262,142
서귀포시,산방산,2016,2,44728,338
서귀포시,산방산,2016,3,55671,710
서귀포시,산방산,2016,4,58276,734
서귀포시,산방산,2016,5,73669,612
서귀포시,산방산,2016,6,43326,642
서귀포시,산방산,2016,7,28209,552
서귀포시,산방산,2016,8,30049,737
서귀포시,산방산,2016,9,25504,1004
서귀포시,산방산,2016,10,39157,1159
서귀포시,산방산,2016,11,32683,628
서귀포시,산방산,2016,12,31241,438
서귀포시,산방산,2017,1,33871,308
서귀포시,산방산,2017,2,42434,391
서귀포시,산방산,2017,3,72711,802
서귀포시,산방산,2017,4,108876,3270
서귀포시,산방산,2017,5,87792,839
서귀포시,산방산,2017,6,53429,536
서귀포시,산방산,2017,7,31100,613
서귀포시,산방산,2017,8,26469,333
서귀포시,산방산,2017,9,38747,337
서귀포시,산방산,2017,10,48208,536
서귀포시,산방산,2017,11,52589,601
서귀포시,산방산,2017,12,37047,415
서귀포시,산방산,2018,1,40749,205
서귀포시,산방산,2018,2,37768,432
서귀포시,산방산,2018,3,50592,651
서귀포시,산방산,2018,4,60326,1221
서귀포시,산방산,2018,5,51272,821
서귀포시,산방산,2018,6,34538,865
서귀포시,산방산,2018,7,19925,531
서귀포시,산방산,2018,8,15635,502
서귀포시,산방산,2018,9,25677,604
서귀포시,산방산,2018,10,50972,1714
서귀포시,산방산,2018,11,37190,1660
서귀포시,산방산,2018,12,28204,758
서귀포시,산방산,2019,1,41984,721
서귀포시,산방산,2019,2,34185,845
서귀포시,산방산,2019,3,56821,1360
서귀포시,산방산,2019,4,61411,1468
서귀포시,산방산,2019,5,62916,1487
서귀포시,산방산,2019,6,41940,1048
서귀포시,산방산,2019,7,29765,1076
서귀포시,산방산,2019,8,24662,894
서귀포시,산방산,2019,9,23171,763
서귀포시,산방산,2019,10,37376,925
서귀포시,산방산,2019,11,33606,691
서귀포시,산방산,2019,12,32770,995
서귀포시,서귀포도립해양공원,2015,1,14088,0
서귀포시,서귀포도립해양공원,2015,2,11030,0
서귀포시,서귀포도립해양공원,2015,3,15802,0
서귀포시,서귀포도립해양공원,2015,4,20275,0
서귀포시,서귀포도립해양공원,2015,5,20628,0
서귀포시,서귀포도립해양공원,2015,6,11895,0
서귀포시,서귀포도립해양공원,2015,7,11805,0
서귀포시,서귀포도립해양공원,2015,8,22923,0
서귀포시,서귀포도립해양공원,2015,9,16090,0
서귀포시,서귀포도립해양공원,2015,10,23090,0
서귀포시,서귀포도립해양공원,2015,11,15008,0
서귀포시,서귀포도립해양공원,2015,12,13010,0
서귀포시,서귀포도립해양공원,2016,1,13235,0
서귀포시,서귀포도립해양공원,2016,2,14386,0
서귀포시,서귀포도립해양공원,2016,3,16528,0
서귀포시,서귀포도립해양공원,2016,4,22552,0
서귀포시,서귀포도립해양공원,2016,5,20055,0
서귀포시,서귀포도립해양공원,2016,6,16959,0
서귀포시,서귀포도립해양공원,2016,7,17612,0
서귀포시,서귀포도립해양공원,2016,8,24280,0
서귀포시,서귀포도립해양공원,2016,9,17313,0
서귀포시,서귀포도립해양공원,2016,10,20381,0
서귀포시,서귀포도립해양공원,2016,11,16556,0
서귀포시,서귀포도립해양공원,2016,12,9444,0
서귀포시,서귀포도립해양공원,2017,1,12674,0
서귀포시,서귀포도립해양공원,2017,2,11195,0
서귀포시,서귀포도립해양공원,2017,3,12491,0
서귀포시,서귀포도립해양공원,2017,4,18502,0
서귀포시,서귀포도립해양공원,2017,5,18117,0
서귀포시,서귀포도립해양공원,2017,6,13900,0
서귀포시,서귀포도립해양공원,2017,7,13201,0
서귀포시,서귀포도립해양공원,2017,8,16928,0
서귀포시,서귀포도립해양공원,2017,9,12790,0
서귀포시,서귀포도립해양공원,2017,10,16527,0
서귀포시,서귀포도립해양공원,2017,11,11923,0
서귀포시,서귀포도립해양공원,2017,12,10212,0
서귀포시,서귀포도립해양공원,2018,1,10370,0
서귀포시,서귀포도립해양공원,2018,2,8639,0
서귀포시,서귀포도립해양공원,2018,3,10890,0
서귀포시,서귀포도립해양공원,2018,4,15863,0
서귀포시,서귀포도립해양공원,2018,5,15221,0
서귀포시,서귀포도립해양공원,2018,6,15917,0
서귀포시,서귀포도립해양공원,2018,7,15505,0
서귀포시,서귀포도립해양공원,2018,8,18912,0
서귀포시,서귀포도립해양공원,2018,9,13796,0
서귀포시,서귀포도립해양공원,2018,10,13201,0
서귀포시,서귀포도립해양공원,2018,11,10940,0
서귀포시,서귀포도립해양공원,2018,12,9886,0
서귀포시,서귀포도립해양공원,2019,1,12960,0
서귀포시,서귀포도립해양공원,2019,2,14697,0
서귀포시,서귀포도립해양공원,2019,3,15716,0
서귀포시,서귀포도립해양공원,2019,4,18931,0
서귀포시,서귀포도립해양공원,2019,5,18023,0
서귀포시,서귀포도립해양공원,2019,6,15908,0
서귀포시,서귀포도립해양공원,2019,7,17292,0
서귀포시,서귀포도립해양공원,2019,8,24830,0
서귀포시,서귀포도립해양공원,2019,9,15508,0
서귀포시,서귀포도립해양공원,2019,10,20920,0
서귀포시,서귀포도립해양공원,2019,11,16406,0
서귀포시,서귀포도립해양공원,2019,12,15224,0
서귀포시,서귀포자연휴양림,2015,1,4922,0
서귀포시,서귀포자연휴양림,2015,2,4161,0
서귀포시,서귀포자연휴양림,2015,3,7394,3
서귀포시,서귀포자연휴양림,2015,4,10299,32
서귀포시,서귀포자연휴양림,2015,5,15787,28
서귀포시,서귀포자연휴양림,2015,6,11021,14
서귀포시,서귀포자연휴양림,2015,7,17447,14
서귀포시,서귀포자연휴양림,2015,8,30358,5
서귀포시,서귀포자연휴양림,2015,9,21106,53
서귀포시,서귀포자연휴양림,2015,10,20845,22
서귀포시,서귀포자연휴양림,2015,11,9727,18
서귀포시,서귀포자연휴양림,2015,12,6468,10
서귀포시,서귀포자연휴양림,2016,1,4345,7
서귀포시,서귀포자연휴양림,2016,2,5217,3
서귀포시,서귀포자연휴양림,2016,3,6288,16
서귀포시,서귀포자연휴양림,2016,4,9253,0
서귀포시,서귀포자연휴양림,2016,5,13432,7
서귀포시,서귀포자연휴양림,2016,6,11638,0
서귀포시,서귀포자연휴양림,2016,7,21280,35
서귀포시,서귀포자연휴양림,2016,8,32922,39
서귀포시,서귀포자연휴양림,2016,9,11830,33
서귀포시,서귀포자연휴양림,2016,10,11134,36
서귀포시,서귀포자연휴양림,2016,11,11004,30
서귀포시,서귀포자연휴양림,2016,12,6238,2
서귀포시,서귀포자연휴양림,2017,1,3366,0
서귀포시,서귀포자연휴양림,2017,2,4208,0
서귀포시,서귀포자연휴양림,2017,3,6640,0
서귀포시,서귀포자연휴양림,2017,4,10291,57
서귀포시,서귀포자연휴양림,2017,5,14332,26
서귀포시,서귀포자연휴양림,2017,6,9388,9
서귀포시,서귀포자연휴양림,2017,7,15934,8
서귀포시,서귀포자연휴양림,2017,8,22549,34
서귀포시,서귀포자연휴양림,2017,9,11975,14
서귀포시,서귀포자연휴양림,2017,10,118871,221
서귀포시,서귀포자연휴양림,2017,11,131776,253
서귀포시,서귀포자연휴양림,2017,12,136717,276
서귀포시,서귀포자연휴양림,2018,1,4279,19
서귀포시,서귀포자연휴양림,2018,2,2702,12
서귀포시,서귀포자연휴양림,2018,3,6487,5
서귀포시,서귀포자연휴양림,2018,4,9378,2
서귀포시,서귀포자연휴양림,2018,5,12416,19
서귀포시,서귀포자연휴양림,2018,6,13194,27
서귀포시,서귀포자연휴양림,2018,7,20692,55
서귀포시,서귀포자연휴양림,2018,8,24440,32
서귀포시,서귀포자연휴양림,2018,9,11354,6
서귀포시,서귀포자연휴양림,2018,10,12734,124
서귀포시,서귀포자연휴양림,2018,11,11063,41
서귀포시,서귀포자연휴양림,2018,12,4846,25
서귀포시,서귀포자연휴양림,2019,1,6597,0
서귀포시,서귀포자연휴양림,2019,2,5596,33
서귀포시,서귀포자연휴양림,2019,3,6910,46
서귀포시,서귀포자연휴양림,2019,4,8817,39
서귀포시,서귀포자연휴양림,2019,5,12955,51
서귀포시,서귀포자연휴양림,2019,6,12309,21
서귀포시,서귀포자연휴양림,2019,7,12834,24
서귀포시,서귀포자연휴양림,2019,8,20897,0
서귀포시,서귀포자연휴양림,2019,9,10456,0
서귀포시,서귀포자연휴양림,2019,10,13989,92
서귀포시,서귀포자연휴양림,2019,11,12117,32
서귀포시,서귀포자연휴양림,2019,12,5460,19
서귀포시,서복전시관,2015,1,2586,119
서귀포시,서복전시관,2015,2,2012,172
서귀포시,서복전시관,2015,3,3087,66
서귀포시,서복전시관,2015,4,3336,193
서귀포시,서복전시관,2015,5,3627,298
서귀포시,서복전시관,2015,6,2414,90
서귀포시,서복전시관,2015,7,2537,38
서귀포시,서복전시관,2015,8,4126,146
서귀포시,서복전시관,2015,9,4924,209
서귀포시,서복전시관,2015,10,8320,215
서귀포시,서복전시관,2015,11,6012,140
서귀포시,서복전시관,2015,12,5344,73
서귀포시,서복전시관,2016,1,5175,42
서귀포시,서복전시관,2016,2,4838,77
서귀포시,서복전시관,2016,3,4854,82
서귀포시,서복전시관,2016,4,5221,112
서귀포시,서복전시관,2016,5,6117,113
서귀포시,서복전시관,2016,6,5396,263
