,Gungu,Name,Year,Month,Korean,Foreigner
1439,서귀포시,마라해양도립공원,2019,12,"42,645",0
1440,서귀포시,박물관은살아있다,2015,1,0,0
1441,서귀포시,박물관은살아있다,2015,2,0,0
1442,서귀포시,박물관은살아있다,2015,3,0,0
1443,서귀포시,박물관은살아있다,2015,4,0,0
1444,서귀포시,박물관은살아있다,2015,5,0,0
1445,서귀포시,박물관은살아있다,2015,6,0,0
1446,서귀포시,박물관은살아있다,2015,7,0,0
1447,서귀포시,박물관은살아있다,2015,8,0,0
1448,서귀포시,박물관은살아있다,2015,9,0,0
1449,서귀포시,박물관은살아있다,2015,10,0,0
1450,서귀포시,박물관은살아있다,2015,11,0,0
1451,서귀포시,박물관은살아있다,2015,12,0,0
1452,서귀포시,박물관은살아있다,2016,1,0,0
1453,서귀포시,박물관은살아있다,2016,2,0,0
1454,서귀포시,박물관은살아있다,2016,3,0,0
1455,서귀포시,박물관은살아있다,2016,4,0,0
1456,서귀포시,박물관은살아있다,2016,5,0,0
1457,서귀포시,박물관은살아있다,2016,6,0,0
1458,서귀포시,박물관은살아있다,2016,7,0,0
1459,서귀포시,박물관은살아있다,2016,8,0,0
1460,서귀포시,박물관은살아있다,2016,9,0,0
1461,서귀포시,박물관은살아있다,2016,10,0,0
1462,서귀포시,박물관은살아있다,2016,11,0,0
1463,서귀포시,박물관은살아있다,2016,12,0,0
1464,서귀포시,박물관은살아있다,2017,1,0,0
1465,서귀포시,박물관은살아있다,2017,2,0,0
1466,서귀포시,박물관은살아있다,2017,3,0,0
1467,서귀포시,박물관은살아있다,2017,4,0,0
1468,서귀포시,박물관은살아있다,2017,5,0,0
1469,서귀포시,박물관은살아있다,2017,6,0,0
1470,서귀포시,박물관은살아있다,2017,7,0,0
1471,서귀포시,박물관은살아있다,2017,8,0,0
1472,서귀포시,박물관은살아있다,2017,9,0,0
1473,서귀포시,박물관은살아있다,2017,10,0,0
1474,서귀포시,박물관은살아있다,2017,11,0,0
1475,서귀포시,박물관은살아있다,2017,12,0,0
1476,서귀포시,박물관은살아있다,2018,1,0,0
1477,서귀포시,박물관은살아있다,2018,2,0,0
1478,서귀포시,박물관은살아있다,2018,3,0,0
1479,서귀포시,박물관은살아있다,2018,4,0,0
1480,서귀포시,박물관은살아있다,2018,5,0,0
1481,서귀포시,박물관은살아있다,2018,6,0,0
1482,서귀포시,박물관은살아있다,2018,7,0,0
1483,서귀포시,박물관은살아있다,2018,8,0,0
1484,서귀포시,박물관은살아있다,2018,9,0,0
1485,서귀포시,박물관은살아있다,2018,10,0,0
1486,서귀포시,박물관은살아있다,2018,11,0,0
1487,서귀포시,박물관은살아있다,2018,12,0,0
1488,서귀포시,박물관은살아있다,2019,1,"29,525","1,239"
1489,서귀포시,박물관은살아있다,2019,2,"33,677","2,039"
1490,서귀포시,박물관은살아있다,2019,3,"28,011","1,185"
1491,서귀포시,박물관은살아있다,2019,4,"42,324","2,033"
1492,서귀포시,박물관은살아있다,2019,5,"52,571","2,027"
1493,서귀포시,박물관은살아있다,2019,6,"33,433","2,853"
1494,서귀포시,박물관은살아있다,2019,7,"38,489","3,428"
1495,서귀포시,박물관은살아있다,2019,8,"49,858","4,004"
1496,서귀포시,박물관은살아있다,2019,9,"34,947","2,205"
1497,서귀포시,박물관은살아있다,2019,10,"39,743","2,825"
1498,서귀포시,박물관은살아있다,2019,11,"24,608","1,900"
1499,서귀포시,박물관은살아있다,2019,12,"25,771","1,833"
1500,서귀포시,산방산,2015,1,"29,928",214
1501,서귀포시,산방산,2015,2,"37,213",300
1502,서귀포시,산방산,2015,3,"55,261","1,226"
1503,서귀포시,산방산,2015,4,"59,231",657
1504,서귀포시,산방산,2015,5,"78,206",519
1505,서귀포시,산방산,2015,6,"35,371",410
1506,서귀포시,산방산,2015,7,"18,578",50
1507,서귀포시,산방산,2015,8,"38,845",250
1508,서귀포시,산방산,2015,9,"27,167",427
1509,서귀포시,산방산,2015,10,"55,520",684
1510,서귀포시,산방산,2015,11,"38,035",299
1511,서귀포시,산방산,2015,12,"32,070",197
1512,서귀포시,산방산,2016,1,"44,262",142
1513,서귀포시,산방산,2016,2,"44,728",338
1514,서귀포시,산방산,2016,3,"55,671",710
1515,서귀포시,산방산,2016,4,"58,276",734
1516,서귀포시,산방산,2016,5,"73,669",612
1517,서귀포시,산방산,2016,6,"43,326",642
1518,서귀포시,산방산,2016,7,"28,209",552
1519,서귀포시,산방산,2016,8,"30,049",737
1520,서귀포시,산방산,2016,9,"25,504","1,004"
1521,서귀포시,산방산,2016,10,"39,157","1,159"
1522,서귀포시,산방산,2016,11,"32,683",628
1523,서귀포시,산방산,2016,12,"31,241",438
1524,서귀포시,산방산,2017,1,"33,871",308
1525,서귀포시,산방산,2017,2,"42,434",391
1526,서귀포시,산방산,2017,3,"72,711",802
1527,서귀포시,산방산,2017,4,"108,876","3,270"
1528,서귀포시,산방산,2017,5,"87,792",839
1529,서귀포시,산방산,2017,6,"53,429",536
1530,서귀포시,산방산,2017,7,"31,100",613
1531,서귀포시,산방산,2017,8,"26,469",333
1532,서귀포시,산방산,2017,9,"38,747",337
1533,서귀포시,산방산,2017,10,"48,208",536
1534,서귀포시,산방산,2017,11,"52,589",601
1535,서귀포시,산방산,2017,12,"37,047",415
1536,서귀포시,산방산,2018,1,"40,749",205
1537,서귀포시,산방산,2018,2,"37,768",432
1538,서귀포시,산방산,2018,3,"50,592",651
1539,서귀포시,산방산,2018,4,"60,326","1,221"
1540,서귀포시,산방산,2018,5,"51,272",821
1541,서귀포시,산방산,2018,6,"34,538",865
1542,서귀포시,산방산,2018,7,"19,925",531
1543,서귀포시,산방산,2018,8,"15,635",502
1544,서귀포시,산방산,2018,9,"25,677",604
1545,서귀포시,산방산,2018,10,"50,972","1,714"
1546,서귀포시,산방산,2018,11,"37,190","1,660"
1547,서귀포시,산방산,2018,12,"28,204",758
1548,서귀포시,산방산,2019,1,"41,984",721
1549,서귀포시,산방산,2019,2,"34,185",845
1550,서귀포시,산방산,2019,3,"56,821","1,360"
1551,서귀포시,산방산,2019,4,"61,411","1,468"
1552,서귀포시,산방산,2019,5,"62,916","1,487"
1553,서귀포시,산방산,2019,6,"41,940","1,048"
1554,서귀포시,산방산,2019,7,"29,765","1,076"
1555,서귀포시,산방산,2019,8,"24,662",894
1556,서귀포시,산방산,2019,9,"23,171",763
1557,서귀포시,산방산,2019,10,"37,376",925
1558,서귀포시,산방산,2019,11,"33,606",691
1559,서귀포시,산방산,2019,12,"32,770",995
1560,서귀포시,서귀포도립해양공원,2015,1,"14,088",0
1561,서귀포시,서귀포도립해양공원,2015,2,"11,030",0
1562,서귀포시,서귀포도립해양공원,2015,3,"15,802",0
1563,서귀포시,서귀포도립해양공원,2015,4,"20,275",0
1564,서귀포시,서귀포도립해양공원,2015,5,"20,628",0
1565,서귀포시,서귀포도립해양공원,2015,6,"11,895",0
1566,서귀포시,서귀포도립해양공원,2015,7,"11,805",0
1567,서귀포시,서귀포도립해양공원,2015,8,"22,923",0
1568,서귀포시,서귀포도립해양공원,2015,9,"16,090",0
1569,서귀포시,서귀포도립해양공원,2015,10,"23,090",0
1570,서귀포시,서귀포도립해양공원,2015,11,"15,008",0
1571,서귀포시,서귀포도립해양공원,2015,12,"13,010",0
1572,서귀포시,서귀포도립해양공원,2016,1,"13,235",0
1573,서귀포시,서귀포도립해양공원,2016,2,"14,386",0
1574,서귀포시,서귀포도립해양공원,2016,3,"16,528",0
1575,서귀포시,서귀포도립해양공원,2016,4,"22,552",0
1576,서귀포시,서귀포도립해양공원,2016,5,"20,055",0
1577,서귀포시,서귀포도립해양공원,2016,6,"16,959",0
1578,서귀포시,서귀포도립해양공원,2016,7,"17,612",0
1579,서귀포시,서귀포도립해양공원,2016,8,"24,280",0
1580,서귀포시,서귀포도립해양공원,2016,9,"17,313",0
1581,서귀포시,서귀포도립해양공원,2016,10,"20,381",0
1582,서귀포시,서귀포도립해양공원,2016,11,"16,556",0
1583,서귀포시,서귀포도립해양공원,2016,12,"9,444",0
1584,서귀포시,서귀포도립해양공원,2017,1,"12,674",0
1585,서귀포시,서귀포도립해양공원,2017,2,"11,195",0
1586,서귀포시,서귀포도립해양공원,2017,3,"12,491",0
1587,서귀포시,서귀포도립해양공원,2017,4,"18,502",0
1588,서귀포시,서귀포도립해양공원,2017,5,"18,117",0
1589,서귀포시,서귀포도립해양공원,2017,6,"13,900",0
1590,서귀포시,서귀포도립해양공원,2017,7,"13,201",0
1591,서귀포시,서귀포도립해양공원,2017,8,"16,928",0
1592,서귀포시,서귀포도립해양공원,2017,9,"12,790",0
1593,서귀포시,서귀포도립해양공원,2017,10,"16,527",0
1594,서귀포시,서귀포도립해양공원,2017,11,"11,923",0
1595,서귀포시,서귀포도립해양공원,2017,12,"10,212",0
1596,서귀포시,서귀포도립해양공원,2018,1,"10,370",0
1597,서귀포시,서귀포도립해양공원,2018,2,"8,639",0
1598,서귀포시,서귀포도립해양공원,2018,3,"10,890",0
1599,서귀포시,서귀포도립해양공원,2018,4,"15,863",0
1600,서귀포시,서귀포도립해양공원,2018,5,"15,221",0
1601,서귀포시,서귀포도립해양공원,2018,6,"15,917",0
1602,서귀포시,서귀포도립해양공원,2018,7,"15,505",0
1603,서귀포시,서귀포도립해양공원,2018,8,"18,912",0
1604,서귀포시,서귀포도립해양공원,2018,9,"13,796",0
1605,서귀포시,서귀포도립해양공원,2018,10,"13,201",0
1606,서귀포시,서귀포도립해양공원,2018,11,"10,940",0
1607,서귀포시,서귀포도립해양공원,2018,12,"9,886",0
1608,서귀포시,서귀포도립해양공원,2019,1,"12,960",0
1609,서귀포시,서귀포도립해양공원,2019,2,"14,697",0
1610,서귀포시,서귀포도립해양공원,2019,3,"15,716",0
1611,서귀포시,서귀포도립해양공원,2019,4,"18,931",0
1612,서귀포시,서귀포도립해양공원,2019,5,"18,023",0
1613,서귀포시,서귀포도립해양공원,2019,6,"15,908",0
1614,서귀포시,서귀포도립해양공원,2019,7,"17,292",0
1615,서귀포시,서귀포도립해양공원,2019,8,"24,830",0
1616,서귀포시,서귀포도립해양공원,2019,9,"15,508",0
1617,서귀포시,서귀포도립해양공원,2019,10,"20,920",0
1618,서귀포시,서귀포도립해양공원,2019,11,"16,406",0
1619,서귀포시,서귀포도립해양공원,2019,12,"15,224",0
1620,서귀포시,서귀포자연휴양림,2015,1,"4,922",0
1621,서귀포시,서귀포자연휴양림,2015,2,"4,161",0
1622,서귀포시,서귀포자연휴양림,2015,3,"7,394",3
1623,서귀포시,서귀포자연휴양림,2015,4,"10,299",32
1624,서귀포시,서귀포자연휴양림,2015,5,"15,787",28
1625,서귀포시,서귀포자연휴양림,2015,6,"11,021",14
1626,서귀포시,서귀포자연휴양림,2015,7,"17,447",14
1627,서귀포시,서귀포자연휴양림,2015,8,"30,358",5
1628,서귀포시,서귀포자연휴양림,2015,9,"21,106",53
1629,서귀포시,서귀포자연휴양림,2015,10,"20,845",22
1630,서귀포시,서귀포자연휴양림,2015,11,"9,727",18
1631,서귀포시,서귀포자연휴양림,2015,12,"6,468",10
1632,서귀포시,서귀포자연휴양림,2016,1,"4,345",7
1633,서귀포시,서귀포자연휴양림,2016,2,"5,217",3
1634,서귀포시,서귀포자연휴양림,2016,3,"6,288",16
1635,서귀포시,서귀포자연휴양림,2016,4,"9,253",0
1636,서귀포시,서귀포자연휴양림,2016,5,"13,432",7
1637,서귀포시,서귀포자연휴양림,2016,6,"11,638",0
1638,서귀포시,서귀포자연휴양림,2016,7,"21,280",35
1639,서귀포시,서귀포자연휴양림,2016,8,"32,922",39
1640,서귀포시,서귀포자연휴양림,2016,9,"11,830",33
1641,서귀포시,서귀포자연휴양림,2016,10,"11,134",36
1642,서귀포시,서귀포자연휴양림,2016,11,"11,004",30
1643,서귀포시,서귀포자연휴양림,2016,12,"6,238",2
1644,서귀포시,서귀포자연휴양림,2017,1,"3,366",0
1645,서귀포시,서귀포자연휴양림,2017,2,"4,208",0
1646,서귀포시,서귀포자연휴양림,2017,3,"6,640",0
1647,서귀포시,서귀포자연휴양림,2017,4,"10,291",57
1648,서귀포시,서귀포자연휴양림,2017,5,"14,332",26
1649,서귀포시,서귀포자연휴양림,2017,6,"9,388",9
1650,서귀포시,서귀포자연휴양림,2017,7,"15,934",8
1651,서귀포시,서귀포자연휴양림,2017,8,"22,549",34
1652,서귀포시,서귀포자연휴양림,2017,9,"11,975",14
1653,서귀포시,서귀포자연휴양림,2017,10,"118,871",221
1654,서귀포시,서귀포자연휴양림,2017,11,"131,776",253
1655,서귀포시,서귀포자연휴양림,2017,12,"136,717",276
1656,서귀포시,서귀포자연휴양림,2018,1,"4,279",19
1657,서귀포시,서귀포자연휴양림,2018,2,"2,702",12
1658,서귀포시,서귀포자연휴양림,2018,3,"6,487",5
1659,서귀포시,서귀포자연휴양림,2018,4,"9,378",2
1660,서귀포시,서귀포자연휴양림,2018,5,"12,416",19
1661,서귀포시,서귀포자연휴양림,2018,6,"13,194",27
1662,서귀포시,서귀포자연휴양림,2018,7,"20,692",55
1663,서귀포시,서귀포자연휴양림,2018,8,"24,440",32
1664,서귀포시,서귀포자연휴양림,2018,9,"11,354",6
1665,서귀포시,서귀포자연휴양림,2018,10,"12,734",124
1666,서귀포시,서귀포자연휴양림,2018,11,"11,063",41
1667,서귀포시,서귀포자연휴양림,2018,12,"4,846",25
1668,서귀포시,서귀포자연휴양림,2019,1,"6,597",0
1669,서귀포시,서귀포자연휴양림,2019,2,"5,596",33
1670,서귀포시,서귀포자연휴양림,2019,3,"6,910",46
1671,서귀포시,서귀포자연휴양림,2019,4,"8,817",39
1672,서귀포시,서귀포자연휴양림,2019,5,"12,955",51
1673,서귀포시,서귀포자연휴양림,2019,6,"12,309",21
1674,서귀포시,서귀포자연휴양림,2019,7,"12,834",24
1675,서귀포시,서귀포자연휴양림,2019,8,"20,897",0
1676,서귀포시,서귀포자연휴양림,2019,9,"10,456",0
1677,서귀포시,서귀포자연휴양림,2019,10,"13,989",92
1678,서귀포시,서귀포자연휴양림,2019,11,"12,117",32
1679,서귀포시,서귀포자연휴양림,2019,12,"5,460",19
1680,서귀포시,서복전시관,2015,1,"2,586",119
1681,서귀포시,서복전시관,2015,2,"2,012",172
1682,서귀포시,서복전시관,2015,3,"3,087",66
1683,서귀포시,서복전시관,2015,4,"3,336",193
1684,서귀포시,서복전시관,2015,5,"3,627",298
1685,서귀포시,서복전시관,2015,6,"2,414",90
1686,서귀포시,서복전시관,2015,7,"2,537",38
1687,서귀포시,서복전시관,2015,8,"4,126",146
1688,서귀포시,서복전시관,2015,9,"4,924",209
1689,서귀포시,서복전시관,2015,10,"8,320",215
1690,서귀포시,서복전시관,2015,11,"6,012",140
1691,서귀포시,서복전시관,2015,12,"5,344",73
1692,서귀포시,서복전시관,2016,1,"5,175",42
1693,서귀포시,서복전시관,2016,2,"4,838",77
1694,서귀포시,서복전시관,2016,3,"4,854",82
1695,서귀포시,서복전시관,2016,4,"5,221",112
1696,서귀포시,서복전시관,2016,5,"6,117",113
1697,서귀포시,서복전시관,2016,6,"5,396",263
1698,서귀포시,서복전시관,2016,7,"4,099",434
1699,서귀포시,서복전시관,2016,8,"2,788",409
1700,서귀포시,서복전시관,2016,9,"3,287",399
1701,서귀포시,서복전시관,2016,10,"3,806",744
1702,서귀포시,서복전시관,2016,11,"3,298",234
1703,서귀포시,서복전시관,2016,12,"2,849",189
1704,서귀포시,서복전시관,2017,1,"3,229",166
1705,서귀포시,서복전시관,2017,2,"3,074",85
1706,서귀포시,서복전시관,2017,3,"2,954",231
1707,서귀포시,서복전시관,2017,4,"6,559",30
1708,서귀포시,서복전시관,2017,5,"4,165",216
1709,서귀포시,서복전시관,2017,6,"2,951",170
1710,서귀포시,서복전시관,2017,7,"2,534",245
1711,서귀포시,서복전시관,2017,8,"2,254",175
1712,서귀포시,서복전시관,2017,9,"2,663",185
1713,서귀포시,서복전시관,2017,10,"2,833",183
1714,서귀포시,서복전시관,2017,11,"2,530",219
1715,서귀포시,서복전시관,2017,12,"2,976",175
1716,서귀포시,서복전시관,2018,1,"2,846",138
1717,서귀포시,서복전시관,2018,2,"2,135",69
1718,서귀포시,서복전시관,2018,3,"3,025",96
1719,서귀포시,서복전시관,2018,4,"4,550",159
1720,서귀포시,서복전시관,2018,5,"3,254",132
1721,서귀포시,서복전시관,2018,6,"2,631",183
1722,서귀포시,서복전시관,2018,7,"2,554",168
1723,서귀포시,서복전시관,2018,8,"2,868",18
1724,서귀포시,서복전시관,2018,9,"3,770",3
1725,서귀포시,서복전시관,2018,10,"6,374",8
1726,서귀포시,서복전시관,2018,11,"2,566",25
1727,서귀포시,서복전시관,2018,12,"2,255",26
1728,서귀포시,서복전시관,2019,1,"2,337",31
1729,서귀포시,서복전시관,2019,2,"1,982",4
1730,서귀포시,서복전시관,2019,3,"2,423",13
1731,서귀포시,서복전시관,2019,4,"2,739",71
1732,서귀포시,서복전시관,2019,5,"3,065",113
1733,서귀포시,서복전시관,2019,6,"1,926",531
1734,서귀포시,서복전시관,2019,7,"1,768",563
1735,서귀포시,서복전시관,2019,8,"2,106",839
1736,서귀포시,서복전시관,2019,9,"3,577",570
1737,서귀포시,서복전시관,2019,10,"6,586",628
1738,서귀포시,서복전시관,2019,11,"2,580",371
1739,서귀포시,서복전시관,2019,12,"2,231",114
1740,서귀포시,성산일출봉,2015,1,"131,569","74,914"
1741,서귀포시,성산일출봉,2015,2,"114,212","121,038"
1742,서귀포시,성산일출봉,2015,3,"128,152","115,232"
1743,서귀포시,성산일출봉,2015,4,"169,543","171,321"
1744,서귀포시,성산일출봉,2015,5,"206,562","157,029"
1745,서귀포시,성산일출봉,2015,6,"117,040","57,537"
1746,서귀포시,성산일출봉,2015,7,"130,925","13,409"
1747,서귀포시,성산일출봉,2015,8,"162,638","74,357"
1748,서귀포시,성산일출봉,2015,9,"154,329","101,292"
1749,서귀포시,성산일출봉,2015,10,"202,538","150,295"
1750,서귀포시,성산일출봉,2015,11,"134,465","103,906"
1751,서귀포시,성산일출봉,2015,12,"133,388","84,552"
1752,서귀포시,성산일출봉,2016,1,"132,209","73,030"
1753,서귀포시,성산일출봉,2016,2,"131,882","97,524"
1754,서귀포시,성산일출봉,2016,3,"145,758","105,444"
1755,서귀포시,성산일출봉,2016,4,"193,016","134,215"
1756,서귀포시,성산일출봉,2016,5,"211,106","129,010"
1757,서귀포시,성산일출봉,2016,6,"146,714","139,949"
1758,서귀포시,성산일출봉,2016,7,"126,041","188,401"
1759,서귀포시,성산일출봉,2016,8,"129,298","151,387"
1760,서귀포시,성산일출봉,2016,9,"134,625","105,831"
1761,서귀포시,성산일출봉,2016,10,"173,600","118,873"
1762,서귀포시,성산일출봉,2016,11,"124,724","74,139"
1763,서귀포시,성산일출봉,2016,12,"118,401","84,736"
1764,서귀포시,성산일출봉,2017,1,"128,465","74,197"
1765,서귀포시,성산일출봉,2017,2,"115,528","63,088"
1766,서귀포시,성산일출봉,2017,3,"145,626","36,600"
1767,서귀포시,성산일출봉,2017,4,"250,137","42,661"
1768,서귀포시,성산일출봉,2017,5,"205,007","22,598"
1769,서귀포시,성산일출봉,2017,6,"142,277","26,131"
1770,서귀포시,성산일출봉,2017,7,"101,257","19,101"
1771,서귀포시,성산일출봉,2017,8,"123,318","15,185"
1772,서귀포시,성산일출봉,2017,9,"144,931","19,018"
1773,서귀포시,성산일출봉,2017,10,"174,036","30,013"
1774,서귀포시,성산일출봉,2017,11,"127,040","19,906"
1775,서귀포시,성산일출봉,2017,12,"101,111","31,647"
1776,서귀포시,성산일출봉,2018,1,"112,264","11,315"
1777,서귀포시,성산일출봉,2018,2,"85,830","15,596"
1778,서귀포시,성산일출봉,2018,3,"124,284","19,117"
1779,서귀포시,성산일출봉,2018,4,"170,803","36,119"
1780,서귀포시,성산일출봉,2018,5,"183,396","25,145"
1781,서귀포시,성산일출봉,2018,6,"129,395","29,631"
1782,서귀포시,성산일출봉,2018,7,"93,456","21,524"
1783,서귀포시,성산일출봉,2018,8,"107,067","22,683"
1784,서귀포시,성산일출봉,2018,9,"123,516","27,419"
1785,서귀포시,성산일출봉,2018,10,"156,271","40,014"
1786,서귀포시,성산일출봉,2018,11,"113,040","35,661"
1787,서귀포시,성산일출봉,2018,12,"99,232","39,882"
1788,서귀포시,성산일출봉,2019,1,"86,112","22,253"
1789,서귀포시,성산일출봉,2019,2,"113,755","29,016"
1790,서귀포시,성산일출봉,2019,3,"124,899","36,111"
1791,서귀포시,성산일출봉,2019,4,"157,455","51,398"
1792,서귀포시,성산일출봉,2019,5,"172,633","39,014"
1793,서귀포시,성산일출봉,2019,6,"128,886","42,687"
1794,서귀포시,성산일출봉,2019,7,"70,862","31,669"
1795,서귀포시,성산일출봉,2019,8,"80,284","31,248"
1796,서귀포시,성산일출봉,2019,9,"76,662","22,063"
1797,서귀포시,성산일출봉,2019,10,"123,413","40,417"
1798,서귀포시,성산일출봉,2019,11,"84,792","27,633"
1799,서귀포시,성산일출봉,2019,12,"79,599","35,052"
1800,서귀포시,소인국테마파크,2015,1,0,0
1801,서귀포시,소인국테마파크,2015,2,0,0
1802,서귀포시,소인국테마파크,2015,3,0,0
1803,서귀포시,소인국테마파크,2015,4,0,0
1804,서귀포시,소인국테마파크,2015,5,0,0
1805,서귀포시,소인국테마파크,2015,6,0,0
1806,서귀포시,소인국테마파크,2015,7,0,0
1807,서귀포시,소인국테마파크,2015,8,0,0
1808,서귀포시,소인국테마파크,2015,9,0,0
1809,서귀포시,소인국테마파크,2015,10,0,0
1810,서귀포시,소인국테마파크,2015,11,0,0
1811,서귀포시,소인국테마파크,2015,12,0,0
1812,서귀포시,소인국테마파크,2016,1,0,0
1813,서귀포시,소인국테마파크,2016,2,0,0
1814,서귀포시,소인국테마파크,2016,3,0,0
1815,서귀포시,소인국테마파크,2016,4,0,0
1816,서귀포시,소인국테마파크,2016,5,0,0
1817,서귀포시,소인국테마파크,2016,6,0,0
1818,서귀포시,소인국테마파크,2016,7,0,0
1819,서귀포시,소인국테마파크,2016,8,0,0
1820,서귀포시,소인국테마파크,2016,9,0,0
1821,서귀포시,소인국테마파크,2016,10,0,0
1822,서귀포시,소인국테마파크,2016,11,0,0
1823,서귀포시,소인국테마파크,2016,12,0,0
1824,서귀포시,소인국테마파크,2017,1,0,0
1825,서귀포시,소인국테마파크,2017,2,0,0
1826,서귀포시,소인국테마파크,2017,3,0,0
1827,서귀포시,소인국테마파크,2017,4,0,0
1828,서귀포시,소인국테마파크,2017,5,0,0
1829,서귀포시,소인국테마파크,2017,6,0,0
1830,서귀포시,소인국테마파크,2017,7,0,0
1831,서귀포시,소인국테마파크,2017,8,0,0
1832,서귀포시,소인국테마파크,2017,9,0,0
1833,서귀포시,소인국테마파크,2017,10,0,0
1834,서귀포시,소인국테마파크,2017,11,0,0
1835,서귀포시,소인국테마파크,2017,12,0,0
1836,서귀포시,소인국테마파크,2018,1,0,0
1837,서귀포시,소인국테마파크,2018,2,0,0
1838,서귀포시,소인국테마파크,2018,3,0,0
1839,서귀포시,소인국테마파크,2018,4,0,0
1840,서귀포시,소인국테마파크,2018,5,0,0
1841,서귀포시,소인국테마파크,2018,6,0,0
1842,서귀포시,소인국테마파크,2018,7,0,0
1843,서귀포시,소인국테마파크,2018,8,0,0
1844,서귀포시,소인국테마파크,2018,9,0,0
1845,서귀포시,소인국테마파크,2018,10,0,0
1846,서귀포시,소인국테마파크,2018,11,0,0
1847,서귀포시,소인국테마파크,2018,12,0,0
1848,서귀포시,소인국테마파크,2019,1,0,0
1849,서귀포시,소인국테마파크,2019,2,0,0
1850,서귀포시,소인국테마파크,2019,3,0,0
1851,서귀포시,소인국테마파크,2019,4,0,0
1852,서귀포시,소인국테마파크,2019,5,0,0
1853,서귀포시,소인국테마파크,2019,6,0,0
1854,서귀포시,소인국테마파크,2019,7,0,0
1855,서귀포시,소인국테마파크,2019,8,0,0
1856,서귀포시,소인국테마파크,2019,9,0,0
1857,서귀포시,소인국테마파크,2019,10,0,0
1858,서귀포시,소인국테마파크,2019,11,0,0
1859,서귀포시,소인국테마파크,2019,12,0,0
1860,서귀포시,신영영화박물관,2015,1,0,0
1861,서귀포시,신영영화박물관,2015,2,0,0
1862,서귀포시,신영영화박물관,2015,3,0,0
1863,서귀포시,신영영화박물관,2015,4,0,0
1864,서귀포시,신영영화박물관,2015,5,0,0
1865,서귀포시,신영영화박물관,2015,6,0,0
1866,서귀포시,신영영화박물관,2015,7,0,0
1867,서귀포시,신영영화박물관,2015,8,0,0
1868,서귀포시,신영영화박물관,2015,9,0,0
1869,서귀포시,신영영화박물관,2015,10,0,0
1870,서귀포시,신영영화박물관,2015,11,0,0
1871,서귀포시,신영영화박물관,2015,12,0,0
1872,서귀포시,신영영화박물관,2016,1,0,0
1873,서귀포시,신영영화박물관,2016,2,0,0
1874,서귀포시,신영영화박물관,2016,3,0,0
1875,서귀포시,신영영화박물관,2016,4,0,0
1876,서귀포시,신영영화박물관,2016,5,0,0
1877,서귀포시,신영영화박물관,2016,6,0,0
1878,서귀포시,신영영화박물관,2016,7,0,0
1879,서귀포시,신영영화박물관,2016,8,0,0
1880,서귀포시,신영영화박물관,2016,9,0,0
1881,서귀포시,신영영화박물관,2016,10,0,0
1882,서귀포시,신영영화박물관,2016,11,0,0
1883,서귀포시,신영영화박물관,2016,12,0,0
1884,서귀포시,신영영화박물관,2017,1,0,0
1885,서귀포시,신영영화박물관,2017,2,0,0
1886,서귀포시,신영영화박물관,2017,3,0,0
1887,서귀포시,신영영화박물관,2017,4,0,0
1888,서귀포시,신영영화박물관,2017,5,0,0
1889,서귀포시,신영영화박물관,2017,6,0,0
1890,서귀포시,신영영화박물관,2017,7,0,0
1891,서귀포시,신영영화박물관,2017,8,0,0
1892,서귀포시,신영영화박물관,2017,9,0,0
1893,서귀포시,신영영화박물관,2017,10,0,0
1894,서귀포시,신영영화박물관,2017,11,0,0
1895,서귀포시,신영영화박물관,2017,12,0,0
1896,서귀포시,신영영화박물관,2018,1,0,0
