,Gungu,Name,Year,Month,Korean,Foreigner
1897,서귀포시,신영영화박물관,2018,2,0,0
1898,서귀포시,신영영화박물관,2018,3,0,0
1899,서귀포시,신영영화박물관,2018,4,0,0
1900,서귀포시,신영영화박물관,2018,5,0,0
1901,서귀포시,신영영화박물관,2018,6,0,0
1902,서귀포시,신영영화박물관,2018,7,0,0
1903,서귀포시,신영영화박물관,2018,8,0,0
1904,서귀포시,신영영화박물관,2018,9,0,0
1905,서귀포시,신영영화박물관,2018,10,0,0
1906,서귀포시,신영영화박물관,2018,11,0,0
1907,서귀포시,신영영화박물관,2018,12,0,0
1908,서귀포시,신영영화박물관,2019,1,0,0
1909,서귀포시,신영영화박물관,2019,2,0,0
1910,서귀포시,신영영화박물관,2019,3,0,0
1911,서귀포시,신영영화박물관,2019,4,0,0
1912,서귀포시,신영영화박물관,2019,5,0,0
1913,서귀포시,신영영화박물관,2019,6,0,0
1914,서귀포시,신영영화박물관,2019,7,0,0
1915,서귀포시,신영영화박물관,2019,8,0,0
1916,서귀포시,신영영화박물관,2019,9,0,0
1917,서귀포시,신영영화박물관,2019,10,0,0
1918,서귀포시,신영영화박물관,2019,11,0,0
1919,서귀포시,신영영화박물관,2019,12,0,0
1920,서귀포시,아프리카박물관,2015,1,0,0
1921,서귀포시,아프리카박물관,2015,2,0,0
1922,서귀포시,아프리카박물관,2015,3,0,0
1923,서귀포시,아프리카박물관,2015,4,0,0
1924,서귀포시,아프리카박물관,2015,5,0,0
1925,서귀포시,아프리카박물관,2015,6,0,0
1926,서귀포시,아프리카박물관,2015,7,0,0
1927,서귀포시,아프리카박물관,2015,8,0,0
1928,서귀포시,아프리카박물관,2015,9,0,0
1929,서귀포시,아프리카박물관,2015,10,0,0
1930,서귀포시,아프리카박물관,2015,11,0,0
1931,서귀포시,아프리카박물관,2015,12,0,0
1932,서귀포시,아프리카박물관,2016,1,0,0
1933,서귀포시,아프리카박물관,2016,2,0,0
1934,서귀포시,아프리카박물관,2016,3,0,0
1935,서귀포시,아프리카박물관,2016,4,0,0
1936,서귀포시,아프리카박물관,2016,5,0,0
1937,서귀포시,아프리카박물관,2016,6,0,0
1938,서귀포시,아프리카박물관,2016,7,0,0
1939,서귀포시,아프리카박물관,2016,8,0,0
1940,서귀포시,아프리카박물관,2016,9,0,0
1941,서귀포시,아프리카박물관,2016,10,0,0
1942,서귀포시,아프리카박물관,2016,11,0,0
1943,서귀포시,아프리카박물관,2016,12,0,0
1944,서귀포시,아프리카박물관,2017,1,0,0
1945,서귀포시,아프리카박물관,2017,2,0,0
1946,서귀포시,아프리카박물관,2017,3,0,0
1947,서귀포시,아프리카박물관,2017,4,0,0
1948,서귀포시,아프리카박물관,2017,5,0,0
1949,서귀포시,아프리카박물관,2017,6,0,0
1950,서귀포시,아프리카박물관,2017,7,0,0
1951,서귀포시,아프리카박물관,2017,8,0,0
1952,서귀포시,아프리카박물관,2017,9,0,0
1953,서귀포시,아프리카박물관,2017,10,0,0
1954,서귀포시,아프리카박물관,2017,11,0,0
1955,서귀포시,아프리카박물관,2017,12,0,0
1956,서귀포시,아프리카박물관,2018,1,0,0
1957,서귀포시,아프리카박물관,2018,2,0,0
1958,서귀포시,아프리카박물관,2018,3,0,0
1959,서귀포시,아프리카박물관,2018,4,0,0
1960,서귀포시,아프리카박물관,2018,5,0,0
1961,서귀포시,아프리카박물관,2018,6,0,0
1962,서귀포시,아프리카박물관,2018,7,0,0
1963,서귀포시,아프리카박물관,2018,8,0,0
1964,서귀포시,아프리카박물관,2018,9,0,0
1965,서귀포시,아프리카박물관,2018,10,0,0
1966,서귀포시,아프리카박물관,2018,11,0,0
1967,서귀포시,아프리카박물관,2018,12,0,0
1968,서귀포시,아프리카박물관,2019,1,0,0
1969,서귀포시,아프리카박물관,2019,2,0,0
1970,서귀포시,아프리카박물관,2019,3,0,0
1971,서귀포시,아프리카박물관,2019,4,0,0
1972,서귀포시,아프리카박물관,2019,5,0,0
1973,서귀포시,아프리카박물관,2019,6,0,0
1974,서귀포시,아프리카박물관,2019,7,0,0
1975,서귀포시,아프리카박물관,2019,8,0,0
1976,서귀포시,아프리카박물관,2019,9,0,0
1977,서귀포시,아프리카박물관,2019,10,0,0
1978,서귀포시,아프리카박물관,2019,11,0,0
1979,서귀포시,아프리카박물관,2019,12,0,0
1980,서귀포시,여미지식물원,2015,1,0,0
1981,서귀포시,여미지식물원,2015,2,0,0
1982,서귀포시,여미지식물원,2015,3,0,0
1983,서귀포시,여미지식물원,2015,4,0,0
1984,서귀포시,여미지식물원,2015,5,0,0
1985,서귀포시,여미지식물원,2015,6,0,0
1986,서귀포시,여미지식물원,2015,7,0,0
1987,서귀포시,여미지식물원,2015,8,0,0
1988,서귀포시,여미지식물원,2015,9,0,0
1989,서귀포시,여미지식물원,2015,10,0,0
1990,서귀포시,여미지식물원,2015,11,0,0
1991,서귀포시,여미지식물원,2015,12,0,0
1992,서귀포시,여미지식물원,2016,1,0,0
1993,서귀포시,여미지식물원,2016,2,0,0
1994,서귀포시,여미지식물원,2016,3,0,0
1995,서귀포시,여미지식물원,2016,4,0,0
1996,서귀포시,여미지식물원,2016,5,0,0
1997,서귀포시,여미지식물원,2016,6,0,0
1998,서귀포시,여미지식물원,2016,7,0,0
1999,서귀포시,여미지식물원,2016,8,0,0
2000,서귀포시,여미지식물원,2016,9,0,0
2001,서귀포시,여미지식물원,2016,10,0,0
2002,서귀포시,여미지식물원,2016,11,0,0
2003,서귀포시,여미지식물원,2016,12,0,0
2004,서귀포시,여미지식물원,2017,1,0,0
2005,서귀포시,여미지식물원,2017,2,0,0
2006,서귀포시,여미지식물원,2017,3,0,0
2007,서귀포시,여미지식물원,2017,4,0,0
2008,서귀포시,여미지식물원,2017,5,0,0
2009,서귀포시,여미지식물원,2017,6,0,0
2010,서귀포시,여미지식물원,2017,7,0,0
2011,서귀포시,여미지식물원,2017,8,0,0
2012,서귀포시,여미지식물원,2017,9,0,0
2013,서귀포시,여미지식물원,2017,10,0,0
2014,서귀포시,여미지식물원,2017,11,0,0
2015,서귀포시,여미지식물원,2017,12,0,0
2016,서귀포시,여미지식물원,2018,1,0,0
2017,서귀포시,여미지식물원,2018,2,0,0
2018,서귀포시,여미지식물원,2018,3,0,0
2019,서귀포시,여미지식물원,2018,4,0,0
2020,서귀포시,여미지식물원,2018,5,0,0
2021,서귀포시,여미지식물원,2018,6,0,0
2022,서귀포시,여미지식물원,2018,7,0,0
2023,서귀포시,여미지식물원,2018,8,0,0
2024,서귀포시,여미지식물원,2018,9,0,0
2025,서귀포시,여미지식물원,2018,10,0,0
2026,서귀포시,여미지식물원,2018,11,0,0
2027,서귀포시,여미지식물원,2018,12,0,0
2028,서귀포시,여미지식물원,2019,1,0,0
2029,서귀포시,여미지식물원,2019,2,0,0
2030,서귀포시,여미지식물원,2019,3,0,0
2031,서귀포시,여미지식물원,2019,4,0,0
2032,서귀포시,여미지식물원,2019,5,0,0
2033,서귀포시,여미지식물원,2019,6,0,0
2034,서귀포시,여미지식물원,2019,7,0,0
2035,서귀포시,여미지식물원,2019,8,0,0
2036,서귀포시,여미지식물원,2019,9,0,0
2037,서귀포시,여미지식물원,2019,10,0,0
2038,서귀포시,여미지식물원,2019,11,0,0
2039,서귀포시,여미지식물원,2019,12,0,0
2040,서귀포시,이중섭미술관,2015,1,"25,374",59
2041,서귀포시,이중섭미술관,2015,2,"19,091",44
2042,서귀포시,이중섭미술관,2015,3,"14,555",13
2043,서귀포시,이중섭미술관,2015,4,"18,740",87
2044,서귀포시,이중섭미술관,2015,5,"22,236",108
2045,서귀포시,이중섭미술관,2015,6,"15,586",106
2046,서귀포시,이중섭미술관,2015,7,"27,756",84
2047,서귀포시,이중섭미술관,2015,8,"31,955",35
2048,서귀포시,이중섭미술관,2015,9,"17,550",32
2049,서귀포시,이중섭미술관,2015,10,"24,867",12
2050,서귀포시,이중섭미술관,2015,11,0,0
2051,서귀포시,이중섭미술관,2015,12,"18,412",9
2052,서귀포시,이중섭미술관,2016,1,"23,624",15
2053,서귀포시,이중섭미술관,2016,2,"19,727",14
2054,서귀포시,이중섭미술관,2016,3,"15,311",56
2055,서귀포시,이중섭미술관,2016,4,"20,136",107
2056,서귀포시,이중섭미술관,2016,5,"26,197",313
2057,서귀포시,이중섭미술관,2016,6,"19,843",372
2058,서귀포시,이중섭미술관,2016,7,"28,691",263
2059,서귀포시,이중섭미술관,2016,8,"30,193",312
2060,서귀포시,이중섭미술관,2016,9,"20,536",244
2061,서귀포시,이중섭미술관,2016,10,"24,946",177
2062,서귀포시,이중섭미술관,2016,11,"18,400",99
2063,서귀포시,이중섭미술관,2016,12,"21,354",54
2064,서귀포시,이중섭미술관,2017,1,"24,646",26
2065,서귀포시,이중섭미술관,2017,2,"21,221",4
2066,서귀포시,이중섭미술관,2017,3,"16,101",8
2067,서귀포시,이중섭미술관,2017,4,"17,815","5,071"
2068,서귀포시,이중섭미술관,2017,5,"27,131",82
2069,서귀포시,이중섭미술관,2017,6,"17,361",405
2070,서귀포시,이중섭미술관,2017,7,"22,836",137
2071,서귀포시,이중섭미술관,2017,8,"29,318",113
2072,서귀포시,이중섭미술관,2017,9,"18,781",95
2073,서귀포시,이중섭미술관,2017,10,"24,337",136
2074,서귀포시,이중섭미술관,2017,11,"17,487",70
2075,서귀포시,이중섭미술관,2017,12,"34,081",90
2076,서귀포시,이중섭미술관,2018,1,"39,017",60
2077,서귀포시,이중섭미술관,2018,2,"23,244",30
2078,서귀포시,이중섭미술관,2018,3,"17,639",18
2079,서귀포시,이중섭미술관,2018,4,"22,873",87
2080,서귀포시,이중섭미술관,2018,5,"30,722",89
2081,서귀포시,이중섭미술관,2018,6,"16,264",56
2082,서귀포시,이중섭미술관,2018,7,"21,555",144
2083,서귀포시,이중섭미술관,2018,8,"25,446",146
2084,서귀포시,이중섭미술관,2018,9,"19,612",6
2085,서귀포시,이중섭미술관,2018,10,"14,574",42
2086,서귀포시,이중섭미술관,2018,11,"16,897",32
2087,서귀포시,이중섭미술관,2018,12,"16,475",9
2088,서귀포시,이중섭미술관,2019,1,"19,832",40
2089,서귀포시,이중섭미술관,2019,2,"18,518",22
2090,서귀포시,이중섭미술관,2019,3,"14,869",35
2091,서귀포시,이중섭미술관,2019,4,"16,795",77
2092,서귀포시,이중섭미술관,2019,5,"16,842",83
2093,서귀포시,이중섭미술관,2019,6,0,0
2094,서귀포시,이중섭미술관,2019,7,"18,676",134
2095,서귀포시,이중섭미술관,2019,8,"21,067",144
2096,서귀포시,이중섭미술관,2019,9,"22,362",32
2097,서귀포시,이중섭미술관,2019,10,"26,033",77
2098,서귀포시,이중섭미술관,2019,11,"17,439",38
2099,서귀포시,이중섭미술관,2019,12,"15,744",8
2100,서귀포시,일출랜드,2015,1,"19,382",953
2101,서귀포시,일출랜드,2015,2,"14,008",599
2102,서귀포시,일출랜드,2015,3,"31,669","1,359"
2103,서귀포시,일출랜드,2015,4,"51,711","3,068"
2104,서귀포시,일출랜드,2015,5,"43,589","1,956"
2105,서귀포시,일출랜드,2015,6,"16,671",841
2106,서귀포시,일출랜드,2015,7,"13,917",738
2107,서귀포시,일출랜드,2015,8,"22,751","1,439"
2108,서귀포시,일출랜드,2015,9,"26,481","1,750"
2109,서귀포시,일출랜드,2015,10,"40,127","2,068"
2110,서귀포시,일출랜드,2015,11,"27,996","3,885"
2111,서귀포시,일출랜드,2015,12,"16,765","3,800"
2112,서귀포시,일출랜드,2016,1,"18,697","3,776"
2113,서귀포시,일출랜드,2016,2,"15,799","2,941"
2114,서귀포시,일출랜드,2016,3,"34,331","2,710"
2115,서귀포시,일출랜드,2016,4,"48,092","4,420"
2116,서귀포시,일출랜드,2016,5,"41,774","5,943"
2117,서귀포시,일출랜드,2016,6,"27,153","4,012"
2118,서귀포시,일출랜드,2016,7,"15,008","3,451"
2119,서귀포시,일출랜드,2016,8,"20,971","4,270"
2120,서귀포시,일출랜드,2016,9,"21,742","3,216"
2121,서귀포시,일출랜드,2016,10,"34,710","3,216"
2122,서귀포시,일출랜드,2016,11,"26,672","2,384"
2123,서귀포시,일출랜드,2016,12,"14,990","2,728"
2124,서귀포시,일출랜드,2017,1,"15,061","3,298"
2125,서귀포시,일출랜드,2017,2,"16,476","3,558"
2126,서귀포시,일출랜드,2017,3,"33,768","1,266"
2127,서귀포시,일출랜드,2017,4,"54,513",662
2128,서귀포시,일출랜드,2017,5,"45,914",984
2129,서귀포시,일출랜드,2017,6,"28,390",229
2130,서귀포시,일출랜드,2017,7,"16,701",527
2131,서귀포시,일출랜드,2017,8,"21,811",721
2132,서귀포시,일출랜드,2017,9,"23,352",948
2133,서귀포시,일출랜드,2017,10,"35,471","1,594"
2134,서귀포시,일출랜드,2017,11,"28,475","1,094"
2135,서귀포시,일출랜드,2017,12,"17,413",936
2136,서귀포시,일출랜드,2018,1,"18,401",491
2137,서귀포시,일출랜드,2018,2,"11,868",267
2138,서귀포시,일출랜드,2018,3,"31,906","1,226"
2139,서귀포시,일출랜드,2018,4,"48,995",595
2140,서귀포시,일출랜드,2018,5,"38,779",511
2141,서귀포시,일출랜드,2018,6,"22,706",206
2142,서귀포시,일출랜드,2018,7,"15,904",341
2143,서귀포시,일출랜드,2018,8,"19,819",655
2144,서귀포시,일출랜드,2018,9,"18,689",519
2145,서귀포시,일출랜드,2018,10,"28,770",611
2146,서귀포시,일출랜드,2018,11,"26,529",193
2147,서귀포시,일출랜드,2018,12,"15,578",523
2148,서귀포시,일출랜드,2019,1,"14,390",444
2149,서귀포시,일출랜드,2019,2,"13,259",765
2150,서귀포시,일출랜드,2019,3,"31,335",333
2151,서귀포시,일출랜드,2019,4,"40,550",559
2152,서귀포시,일출랜드,2019,5,"34,168","1,920"
2153,서귀포시,일출랜드,2019,6,"22,934","2,546"
2154,서귀포시,일출랜드,2019,7,"14,237","2,261"
2155,서귀포시,일출랜드,2019,8,"19,583","2,429"
2156,서귀포시,일출랜드,2019,9,"18,487","1,550"
2157,서귀포시,일출랜드,2019,10,0,0
2158,서귀포시,일출랜드,2019,11,0,0
2159,서귀포시,일출랜드,2019,12,0,0
2160,서귀포시,정방폭포,2015,1,"49,901","1,910"
2161,서귀포시,정방폭포,2015,2,"41,244","2,276"
2162,서귀포시,정방폭포,2015,3,"51,738","2,881"
2163,서귀포시,정방폭포,2015,4,"67,370","3,445"
2164,서귀포시,정방폭포,2015,5,"94,510","3,861"
2165,서귀포시,정방폭포,2015,6,"64,893","1,566"
2166,서귀포시,정방폭포,2015,7,"87,203",559
2167,서귀포시,정방폭포,2015,8,"135,646","1,464"
2168,서귀포시,정방폭포,2015,9,"95,308","2,663"
2169,서귀포시,정방폭포,2015,10,"111,728","3,238"
2170,서귀포시,정방폭포,2015,11,"73,108","2,225"
2171,서귀포시,정방폭포,2015,12,"60,512","1,745"
2172,서귀포시,정방폭포,2016,1,"70,735","1,277"
2173,서귀포시,정방폭포,2016,2,"71,975","1,253"
2174,서귀포시,정방폭포,2016,3,"79,371","1,759"
2175,서귀포시,정방폭포,2016,4,"99,518","2,265"
2176,서귀포시,정방폭포,2016,5,"119,060","2,395"
2177,서귀포시,정방폭포,2016,6,"93,723","3,017"
2178,서귀포시,정방폭포,2016,7,"102,420","3,957"
2179,서귀포시,정방폭포,2016,8,"115,452","4,397"
2180,서귀포시,정방폭포,2016,9,"84,639","3,484"
2181,서귀포시,정방폭포,2016,10,"90,831","4,154"
2182,서귀포시,정방폭포,2016,11,"59,652","2,418"
2183,서귀포시,정방폭포,2016,12,"49,792","1,727"
2184,서귀포시,정방폭포,2017,1,"56,462","1,605"
2185,서귀포시,정방폭포,2017,2,"54,363","1,475"
2186,서귀포시,정방폭포,2017,3,"66,378","2,866"
2187,서귀포시,정방폭포,2017,4,"128,170","6,271"
2188,서귀포시,정방폭포,2017,5,"89,963","4,374"
2189,서귀포시,정방폭포,2017,6,"73,064","2,597"
2190,서귀포시,정방폭포,2017,7,"77,176","1,673"
2191,서귀포시,정방폭포,2017,8,"90,636","1,390"
2192,서귀포시,정방폭포,2017,9,"75,032","1,779"
2193,서귀포시,정방폭포,2017,10,"85,816","2,050"
2194,서귀포시,정방폭포,2017,11,"55,908","1,720"
2195,서귀포시,정방폭포,2017,12,"52,938","1,284"
2196,서귀포시,정방폭포,2018,1,"50,810",823
2197,서귀포시,정방폭포,2018,2,"39,382","1,136"
2198,서귀포시,정방폭포,2018,3,"58,086","2,213"
2199,서귀포시,정방폭포,2018,4,"76,925","6,031"
2200,서귀포시,정방폭포,2018,5,"77,826","6,952"
2201,서귀포시,정방폭포,2018,6,"67,353","7,684"
2202,서귀포시,정방폭포,2018,7,"58,321","6,523"
2203,서귀포시,정방폭포,2018,8,"78,277","6,357"
2204,서귀포시,정방폭포,2018,9,"65,581","7,279"
2205,서귀포시,정방폭포,2018,10,"70,347","5,927"
2206,서귀포시,정방폭포,2018,11,"49,803","4,274"
2207,서귀포시,정방폭포,2018,12,"42,811","3,394"
2208,서귀포시,정방폭포,2019,1,"49,045",973
2209,서귀포시,정방폭포,2019,2,"49,485","1,938"
2210,서귀포시,정방폭포,2019,3,"66,749","3,703"
2211,서귀포시,정방폭포,2019,4,"70,056","5,356"
2212,서귀포시,정방폭포,2019,5,"69,269","4,810"
2213,서귀포시,정방폭포,2019,6,"62,910","5,797"
2214,서귀포시,정방폭포,2019,7,"60,664","3,299"
2215,서귀포시,정방폭포,2019,8,"80,992","3,030"
2216,서귀포시,정방폭포,2019,9,"56,770","3,553"
2217,서귀포시,정방폭포,2019,10,"68,371","8,045"
2218,서귀포시,정방폭포,2019,11,"52,439","5,236"
2219,서귀포시,정방폭포,2019,12,"41,873","4,354"
2220,서귀포시,제주민속촌박물관,2015,1,0,0
2221,서귀포시,제주민속촌박물관,2015,2,0,0
2222,서귀포시,제주민속촌박물관,2015,3,0,0
2223,서귀포시,제주민속촌박물관,2015,4,0,0
2224,서귀포시,제주민속촌박물관,2015,5,0,0
2225,서귀포시,제주민속촌박물관,2015,6,0,0
2226,서귀포시,제주민속촌박물관,2015,7,0,0
2227,서귀포시,제주민속촌박물관,2015,8,0,0
2228,서귀포시,제주민속촌박물관,2015,9,0,0
2229,서귀포시,제주민속촌박물관,2015,10,0,0
2230,서귀포시,제주민속촌박물관,2015,11,0,0
2231,서귀포시,제주민속촌박물관,2015,12,0,0
2232,서귀포시,제주민속촌박물관,2016,1,0,0
2233,서귀포시,제주민속촌박물관,2016,2,0,0
2234,서귀포시,제주민속촌박물관,2016,3,0,0
2235,서귀포시,제주민속촌박물관,2016,4,0,0
2236,서귀포시,제주민속촌박물관,2016,5,0,0
2237,서귀포시,제주민속촌박물관,2016,6,0,0
2238,서귀포시,제주민속촌박물관,2016,7,0,0
2239,서귀포시,제주민속촌박물관,2016,8,0,0
2240,서귀포시,제주민속촌박물관,2016,9,0,0
2241,서귀포시,제주민속촌박물관,2016,10,0,0
2242,서귀포시,제주민속촌박물관,2016,11,0,0
2243,서귀포시,제주민속촌박물관,2016,12,0,0
2244,서귀포시,제주민속촌박물관,2017,1,0,0
2245,서귀포시,제주민속촌박물관,2017,2,0,0
2246,서귀포시,제주민속촌박물관,2017,3,0,0
2247,서귀포시,제주민속촌박물관,2017,4,0,0
2248,서귀포시,제주민속촌박물관,2017,5,0,0
2249,서귀포시,제주민속촌박물관,2017,6,0,0
2250,서귀포시,제주민속촌박물관,2017,7,0,0
2251,서귀포시,제주민속촌박물관,2017,8,0,0
2252,서귀포시,제주민속촌박물관,2017,9,0,0
2253,서귀포시,제주민속촌박물관,2017,10,0,0
2254,서귀포시,제주민속촌박물관,2017,11,0,0
2255,서귀포시,제주민속촌박물관,2017,12,0,0
2256,서귀포시,제주민속촌박물관,2018,1,0,0
2257,서귀포시,제주민속촌박물관,2018,2,0,0
2258,서귀포시,제주민속촌박물관,2018,3,0,0
2259,서귀포시,제주민속촌박물관,2018,4,0,0
2260,서귀포시,제주민속촌박물관,2018,5,0,0
2261,서귀포시,제주민속촌박물관,2018,6,0,0
2262,서귀포시,제주민속촌박물관,2018,7,0,0
2263,서귀포시,제주민속촌박물관,2018,8,0,0
2264,서귀포시,제주민속촌박물관,2018,9,0,0
2265,서귀포시,제주민속촌박물관,2018,10,0,0
2266,서귀포시,제주민속촌박물관,2018,11,0,0
2267,서귀포시,제주민속촌박물관,2018,12,0,0
2268,서귀포시,제주민속촌박물관,2019,1,0,0
2269,서귀포시,제주민속촌박물관,2019,2,0,0
2270,서귀포시,제주민속촌박물관,2019,3,0,0
2271,서귀포시,제주민속촌박물관,2019,4,0,0
2272,서귀포시,제주민속촌박물관,2019,5,0,0
2273,서귀포시,제주민속촌박물관,2019,6,0,0
2274,서귀포시,제주민속촌박물관,2019,7,0,0
2275,서귀포시,제주민속촌박물관,2019,8,0,0
2276,서귀포시,제주민속촌박물관,2019,9,0,0
2277,서귀포시,제주민속촌박물관,2019,10,0,0
2278,서귀포시,제주민속촌박물관,2019,11,0,0
2279,서귀포시,제주민속촌박물관,2019,12,0,0
2280,서귀포시,제주조각공원,2015,1,0,0
2281,서귀포시,제주조각공원,2015,2,0,0
2282,서귀포시,제주조각공원,2015,3,0,0
2283,서귀포시,제주조각공원,2015,4,0,0
2284,서귀포시,제주조각공원,2015,5,0,0
2285,서귀포시,제주조각공원,2015,6,0,0
2286,서귀포시,제주조각공원,2015,7,0,0
2287,서귀포시,제주조각공원,2015,8,0,0
2288,서귀포시,제주조각공원,2015,9,0,0
2289,서귀포시,제주조각공원,2015,10,0,0
2290,서귀포시,제주조각공원,2015,11,0,0
2291,서귀포시,제주조각공원,2015,12,0,0
2292,서귀포시,제주조각공원,2016,1,0,0
2293,서귀포시,제주조각공원,2016,2,0,0
2294,서귀포시,제주조각공원,2016,3,0,0
2295,서귀포시,제주조각공원,2016,4,0,0
2296,서귀포시,제주조각공원,2016,5,0,0
2297,서귀포시,제주조각공원,2016,6,0,0
2298,서귀포시,제주조각공원,2016,7,0,0
2299,서귀포시,제주조각공원,2016,8,0,0
2300,서귀포시,제주조각공원,2016,9,0,0
2301,서귀포시,제주조각공원,2016,10,0,0
2302,서귀포시,제주조각공원,2016,11,0,0
2303,서귀포시,제주조각공원,2016,12,0,0
2304,서귀포시,제주조각공원,2017,1,0,0
2305,서귀포시,제주조각공원,2017,2,0,0
2306,서귀포시,제주조각공원,2017,3,0,0
2307,서귀포시,제주조각공원,2017,4,0,0
2308,서귀포시,제주조각공원,2017,5,0,0
2309,서귀포시,제주조각공원,2017,6,0,0
2310,서귀포시,제주조각공원,2017,7,0,0
2311,서귀포시,제주조각공원,2017,8,0,0
2312,서귀포시,제주조각공원,2017,9,0,0
2313,서귀포시,제주조각공원,2017,10,0,0
2314,서귀포시,제주조각공원,2017,11,0,0
2315,서귀포시,제주조각공원,2017,12,0,0
2316,서귀포시,제주조각공원,2018,1,0,0
2317,서귀포시,제주조각공원,2018,2,0,0
2318,서귀포시,제주조각공원,2018,3,0,0
2319,서귀포시,제주조각공원,2018,4,0,0
2320,서귀포시,제주조각공원,2018,5,0,0
2321,서귀포시,제주조각공원,2018,6,0,0
2322,서귀포시,제주조각공원,2018,7,0,0
2323,서귀포시,제주조각공원,2018,8,0,0
2324,서귀포시,제주조각공원,2018,9,0,0
2325,서귀포시,제주조각공원,2018,10,0,0
2326,서귀포시,제주조각공원,2018,11,0,0
2327,서귀포시,제주조각공원,2018,12,0,0
2328,서귀포시,제주조각공원,2019,1,0,0
2329,서귀포시,제주조각공원,2019,2,0,0
2330,서귀포시,제주조각공원,2019,3,0,0
2331,서귀포시,제주조각공원,2019,4,0,0
2332,서귀포시,제주조각공원,2019,5,0,0
2333,서귀포시,제주조각공원,2019,6,0,0
2334,서귀포시,제주조각공원,2019,7,0,0
2335,서귀포시,제주조각공원,2019,8,0,0
2336,서귀포시,제주조각공원,2019,9,0,0
2337,서귀포시,제주조각공원,2019,10,0,0
2338,서귀포시,제주조각공원,2019,11,0,0
2339,서귀포시,제주조각공원,2019,12,0,0
2340,서귀포시,제주추사관,2015,1,"5,690",0
2341,서귀포시,제주추사관,2015,2,"4,666",0
2342,서귀포시,제주추사관,2015,3,"4,719",10
2343,서귀포시,제주추사관,2015,4,"7,264",0
2344,서귀포시,제주추사관,2015,5,"9,467",0
2345,서귀포시,제주추사관,2015,6,"4,364",0
2346,서귀포시,제주추사관,2015,7,"4,995",29
2347,서귀포시,제주추사관,2015,8,"5,816",4
2348,서귀포시,제주추사관,2015,9,"6,343",2
2349,서귀포시,제주추사관,2015,10,"10,655",35
2350,서귀포시,제주추사관,2015,11,"6,340",1
2351,서귀포시,제주추사관,2015,12,"5,999",71
2352,서귀포시,제주추사관,2016,1,"5,601",0
2353,서귀포시,제주추사관,2016,2,"6,411",4
2354,서귀포시,제주추사관,2016,3,"5,780",3
2355,서귀포시,제주추사관,2016,4,"8,488",3
2356,서귀포시,제주추사관,2016,5,"8,009",0
2357,서귀포시,제주추사관,2016,6,"4,959",27
2358,서귀포시,제주추사관,2016,7,"4,500",13
2359,서귀포시,제주추사관,2016,8,"3,818",2
2360,서귀포시,제주추사관,2016,9,"3,551",0
2361,서귀포시,제주추사관,2016,10,"7,077",15
2362,서귀포시,제주추사관,2016,11,"6,585",5
2363,서귀포시,제주추사관,2016,12,"4,455",3
2364,서귀포시,제주추사관,2017,1,"4,696",3
2365,서귀포시,제주추사관,2017,2,"4,069",3
2366,서귀포시,제주추사관,2017,3,"6,007",6
2367,서귀포시,제주추사관,2017,4,"7,928",2
2368,서귀포시,제주추사관,2017,5,"9,723",0
2369,서귀포시,제주추사관,2017,6,"4,487",5
2370,서귀포시,제주추사관,2017,7,"2,438",18
2371,서귀포시,제주추사관,2017,8,"1,405",0
2372,서귀포시,제주추사관,2017,9,"4,642",0
2373,서귀포시,제주추사관,2017,10,"6,825",2
2374,서귀포시,제주추사관,2017,11,"5,107",8
2375,서귀포시,제주추사관,2017,12,"14,131",2
2376,서귀포시,제주추사관,2018,1,"14,595",0
2377,서귀포시,제주추사관,2018,2,"8,457",3
2378,서귀포시,제주추사관,2018,3,"8,182",10
2379,서귀포시,제주추사관,2018,4,"10,981",32
2380,서귀포시,제주추사관,2018,5,"11,801",8
2381,서귀포시,제주추사관,2018,6,"9,001",30
2382,서귀포시,제주추사관,2018,7,"8,341",26
2383,서귀포시,제주추사관,2018,8,"9,005",5
2384,서귀포시,제주추사관,2018,9,"8,032",47
2385,서귀포시,제주추사관,2018,10,"9,980",10
2386,서귀포시,제주추사관,2018,11,"8,748",80
2387,서귀포시,제주추사관,2018,12,"7,309",12
2388,서귀포시,제주추사관,2019,1,"7,464",6
2389,서귀포시,제주추사관,2019,2,"6,167",12
2390,서귀포시,제주추사관,2019,3,"6,539",12
2391,서귀포시,제주추사관,2019,4,"9,616",64
