,Gungu,Name,Year,Month,Korean,Foreigner
2392,서귀포시,제주추사관,2019,5,"10,917",21
2393,서귀포시,제주추사관,2019,6,"6,819",0
2394,서귀포시,제주추사관,2019,7,"7,820",2
2395,서귀포시,제주추사관,2019,8,"4,698",12
2396,서귀포시,제주추사관,2019,9,"5,197",26
2397,서귀포시,제주추사관,2019,10,"8,248",63
2398,서귀포시,제주추사관,2019,11,"7,380",8
2399,서귀포시,제주추사관,2019,12,"5,311",12
2400,서귀포시,중문대포해안주상절리대,2015,1,"109,214","13,993"
2401,서귀포시,중문대포해안주상절리대,2015,2,"91,444","18,091"
2402,서귀포시,중문대포해안주상절리대,2015,3,"102,450","21,260"
2403,서귀포시,중문대포해안주상절리대,2015,4,"150,962","31,812"
2404,서귀포시,중문대포해안주상절리대,2015,5,"166,307","34,457"
2405,서귀포시,중문대포해안주상절리대,2015,6,"86,810","15,173"
2406,서귀포시,중문대포해안주상절리대,2015,7,"95,081","1,881"
2407,서귀포시,중문대포해안주상절리대,2015,8,"141,984","10,658"
2408,서귀포시,중문대포해안주상절리대,2015,9,"127,021","19,765"
2409,서귀포시,중문대포해안주상절리대,2015,10,"176,485","22,059"
2410,서귀포시,중문대포해안주상절리대,2015,11,"116,075","16,753"
2411,서귀포시,중문대포해안주상절리대,2015,12,"85,151","16,632"
2412,서귀포시,중문대포해안주상절리대,2016,1,"96,449","17,633"
2413,서귀포시,중문대포해안주상절리대,2016,2,"96,641","21,070"
2414,서귀포시,중문대포해안주상절리대,2016,3,"120,646","19,460"
2415,서귀포시,중문대포해안주상절리대,2016,4,"160,322","21,869"
2416,서귀포시,중문대포해안주상절리대,2016,5,"175,788","22,317"
2417,서귀포시,중문대포해안주상절리대,2016,6,"125,823","26,119"
2418,서귀포시,중문대포해안주상절리대,2016,7,"103,242","30,063"
2419,서귀포시,중문대포해안주상절리대,2016,8,"115,535","25,130"
2420,서귀포시,중문대포해안주상절리대,2016,9,"121,335","21,511"
2421,서귀포시,중문대포해안주상절리대,2016,10,"154,270","21,017"
2422,서귀포시,중문대포해안주상절리대,2016,11,"105,419","12,235"
2423,서귀포시,중문대포해안주상절리대,2016,12,"82,522","11,884"
2424,서귀포시,중문대포해안주상절리대,2017,1,"91,383","10,469"
2425,서귀포시,중문대포해안주상절리대,2017,2,"90,537","9,525"
2426,서귀포시,중문대포해안주상절리대,2017,3,"112,639","7,666"
2427,서귀포시,중문대포해안주상절리대,2017,4,"180,438","16,068"
2428,서귀포시,중문대포해안주상절리대,2017,5,"171,953","6,856"
2429,서귀포시,중문대포해안주상절리대,2017,6,"118,700","8,202"
2430,서귀포시,중문대포해안주상절리대,2017,7,"91,795","7,677"
2431,서귀포시,중문대포해안주상절리대,2017,8,"109,802","5,747"
2432,서귀포시,중문대포해안주상절리대,2017,9,"119,632","7,380"
2433,서귀포시,중문대포해안주상절리대,2017,10,"153,979","13,158"
2434,서귀포시,중문대포해안주상절리대,2017,11,"105,000","6,984"
2435,서귀포시,중문대포해안주상절리대,2017,12,"71,434","6,804"
2436,서귀포시,중문대포해안주상절리대,2018,1,"76,160","2,604"
2437,서귀포시,중문대포해안주상절리대,2018,2,"61,812","4,782"
2438,서귀포시,중문대포해안주상절리대,2018,3,"98,543","7,041"
2439,서귀포시,중문대포해안주상절리대,2018,4,"148,370","9,959"
2440,서귀포시,중문대포해안주상절리대,2018,5,"152,334","7,714"
2441,서귀포시,중문대포해안주상절리대,2018,6,"101,858","11,872"
2442,서귀포시,중문대포해안주상절리대,2018,7,"78,259","12,762"
2443,서귀포시,중문대포해안주상절리대,2018,8,"89,755","12,607"
2444,서귀포시,중문대포해안주상절리대,2018,9,"97,271","11,109"
2445,서귀포시,중문대포해안주상절리대,2018,10,"122,783","19,323"
2446,서귀포시,중문대포해안주상절리대,2018,11,"91,401","13,014"
2447,서귀포시,중문대포해안주상절리대,2018,12,"64,052","9,757"
2448,서귀포시,중문대포해안주상절리대,2019,1,"71,971","4,619"
2449,서귀포시,중문대포해안주상절리대,2019,2,"74,898","7,124"
2450,서귀포시,중문대포해안주상절리대,2019,3,"97,453","10,021"
2451,서귀포시,중문대포해안주상절리대,2019,4,"120,365","19,419"
2452,서귀포시,중문대포해안주상절리대,2019,5,"83,754","16,535"
2453,서귀포시,중문대포해안주상절리대,2019,6,"84,093","16,309"
2454,서귀포시,중문대포해안주상절리대,2019,7,"67,277","12,240"
2455,서귀포시,중문대포해안주상절리대,2019,8,"79,944","13,431"
2456,서귀포시,중문대포해안주상절리대,2019,9,"77,283","11,308"
2457,서귀포시,중문대포해안주상절리대,2019,10,"116,421","15,810"
2458,서귀포시,중문대포해안주상절리대,2019,11,"82,657","13,032"
2459,서귀포시,중문대포해안주상절리대,2019,12,"62,519","11,369"
2460,서귀포시,천제연폭포,2015,1,"44,000","10,095"
2461,서귀포시,천제연폭포,2015,2,"37,674","12,254"
2462,서귀포시,천제연폭포,2015,3,"44,723","13,909"
2463,서귀포시,천제연폭포,2015,4,"56,155","18,444"
2464,서귀포시,천제연폭포,2015,5,"69,010","19,272"
2465,서귀포시,천제연폭포,2015,6,"42,437","8,859"
2466,서귀포시,천제연폭포,2015,7,"52,785","3,651"
2467,서귀포시,천제연폭포,2015,8,"78,037","6,905"
2468,서귀포시,천제연폭포,2015,9,"53,508","9,852"
2469,서귀포시,천제연폭포,2015,10,"58,486","14,287"
2470,서귀포시,천제연폭포,2015,11,"47,419","8,125"
2471,서귀포시,천제연폭포,2015,12,"40,064","5,257"
2472,서귀포시,천제연폭포,2016,1,"42,516","3,957"
2473,서귀포시,천제연폭포,2016,2,"43,627","5,823"
2474,서귀포시,천제연폭포,2016,3,"54,656","6,167"
2475,서귀포시,천제연폭포,2016,4,"74,667","8,131"
2476,서귀포시,천제연폭포,2016,5,"74,277","8,793"
2477,서귀포시,천제연폭포,2016,6,"62,780","9,833"
2478,서귀포시,천제연폭포,2016,7,"61,889","13,492"
2479,서귀포시,천제연폭포,2016,8,"66,293","13,451"
2480,서귀포시,천제연폭포,2016,9,"55,310","9,140"
2481,서귀포시,천제연폭포,2016,10,"55,561","11,132"
2482,서귀포시,천제연폭포,2016,11,"38,317","6,519"
2483,서귀포시,천제연폭포,2016,12,"31,826","6,371"
2484,서귀포시,천제연폭포,2017,1,"37,582","3,735"
2485,서귀포시,천제연폭포,2017,2,"35,693","3,918"
2486,서귀포시,천제연폭포,2017,3,"43,403","4,150"
2487,서귀포시,천제연폭포,2017,4,"77,779","7,953"
2488,서귀포시,천제연폭포,2017,5,"60,057","5,150"
2489,서귀포시,천제연폭포,2017,6,"46,755","5,673"
2490,서귀포시,천제연폭포,2017,7,"46,839","5,649"
2491,서귀포시,천제연폭포,2017,8,"53,209","4,959"
2492,서귀포시,천제연폭포,2017,9,"44,455","4,775"
2493,서귀포시,천제연폭포,2017,10,"58,753","8,034"
2494,서귀포시,천제연폭포,2017,11,"34,580","3,887"
2495,서귀포시,천제연폭포,2017,12,"28,420","3,726"
2496,서귀포시,천제연폭포,2018,1,"33,481","1,246"
2497,서귀포시,천제연폭포,2018,2,"24,299","2,740"
2498,서귀포시,천제연폭포,2018,3,"40,191","6,666"
2499,서귀포시,천제연폭포,2018,4,"55,548","11,122"
2500,서귀포시,천제연폭포,2018,5,"53,361","9,106"
2501,서귀포시,천제연폭포,2018,6,"44,579","8,258"
2502,서귀포시,천제연폭포,2018,7,"42,148","6,116"
2503,서귀포시,천제연폭포,2018,8,"46,875","5,137"
2504,서귀포시,천제연폭포,2018,9,"43,513","5,098"
2505,서귀포시,천제연폭포,2018,10,"44,852","9,699"
2506,서귀포시,천제연폭포,2018,11,"32,751","7,334"
2507,서귀포시,천제연폭포,2018,12,"26,106","4,034"
2508,서귀포시,천제연폭포,2019,1,"29,511","3,174"
2509,서귀포시,천제연폭포,2019,2,"30,757","4,358"
2510,서귀포시,천제연폭포,2019,3,"35,753","6,109"
2511,서귀포시,천제연폭포,2019,4,"42,640","9,901"
2512,서귀포시,천제연폭포,2019,5,"39,903","8,796"
2513,서귀포시,천제연폭포,2019,6,"39,960","10,997"
2514,서귀포시,천제연폭포,2019,7,"40,746","8,233"
2515,서귀포시,천제연폭포,2019,8,"46,436","8,802"
2516,서귀포시,천제연폭포,2019,9,"36,249","7,021"
2517,서귀포시,천제연폭포,2019,10,"54,279","7,772"
2518,서귀포시,천제연폭포,2019,11,"37,257","5,958"
2519,서귀포시,천제연폭포,2019,12,"29,532","5,320"
2520,서귀포시,천지연폭포,2015,1,"96,180","8,568"
2521,서귀포시,천지연폭포,2015,2,"85,312","12,535"
2522,서귀포시,천지연폭포,2015,3,"111,544","18,240"
2523,서귀포시,천지연폭포,2015,4,"152,318","28,590"
2524,서귀포시,천지연폭포,2015,5,"181,615","27,659"
2525,서귀포시,천지연폭포,2015,6,"112,770","8,645"
2526,서귀포시,천지연폭포,2015,7,"144,713","3,132"
2527,서귀포시,천지연폭포,2015,8,"211,155","12,259"
2528,서귀포시,천지연폭포,2015,9,"146,175","17,280"
2529,서귀포시,천지연폭포,2015,10,"171,653","25,316"
2530,서귀포시,천지연폭포,2015,11,"118,848","13,957"
2531,서귀포시,천지연폭포,2015,12,"95,841","8,593"
2532,서귀포시,천지연폭포,2016,1,"104,226","7,759"
2533,서귀포시,천지연폭포,2016,2,"109,602","9,085"
2534,서귀포시,천지연폭포,2016,3,"125,539","12,184"
2535,서귀포시,천지연폭포,2016,4,"173,086","14,664"
2536,서귀포시,천지연폭포,2016,5,"212,293","15,740"
2537,서귀포시,천지연폭포,2016,6,"152,106","16,975"
2538,서귀포시,천지연폭포,2016,7,"155,875","22,985"
2539,서귀포시,천지연폭포,2016,8,"198,340","18,734"
2540,서귀포시,천지연폭포,2016,9,"169,224","16,047"
2541,서귀포시,천지연폭포,2016,10,"186,212","15,709"
2542,서귀포시,천지연폭포,2016,11,"132,133","9,232"
2543,서귀포시,천지연폭포,2016,12,"104,541","7,053"
2544,서귀포시,천지연폭포,2017,1,"119,070","4,361"
2545,서귀포시,천지연폭포,2017,2,"111,913","3,719"
2546,서귀포시,천지연폭포,2017,3,"128,155","4,258"
2547,서귀포시,천지연폭포,2017,4,"229,904","14,007"
2548,서귀포시,천지연폭포,2017,5,"194,773","4,709"
2549,서귀포시,천지연폭포,2017,6,"142,794","6,526"
2550,서귀포시,천지연폭포,2017,7,"134,115","5,658"
2551,서귀포시,천지연폭포,2017,8,"206,088","5,216"
2552,서귀포시,천지연폭포,2017,9,"106,716","6,368"
2553,서귀포시,천지연폭포,2017,10,"170,112","7,011"
2554,서귀포시,천지연폭포,2017,11,"114,576","3,853"
2555,서귀포시,천지연폭포,2017,12,"80,464","3,305"
2556,서귀포시,천지연폭포,2018,1,"84,552","1,497"
2557,서귀포시,천지연폭포,2018,2,"66,890","2,426"
2558,서귀포시,천지연폭포,2018,3,"102,186","5,320"
2559,서귀포시,천지연폭포,2018,4,"143,211","7,367"
2560,서귀포시,천지연폭포,2018,5,"149,263","7,495"
2561,서귀포시,천지연폭포,2018,6,"119,865","7,788"
2562,서귀포시,천지연폭포,2018,7,"112,984","5,472"
2563,서귀포시,천지연폭포,2018,8,"134,629","4,035"
2564,서귀포시,천지연폭포,2018,9,"118,304","4,734"
2565,서귀포시,천지연폭포,2018,10,"128,107","8,241"
2566,서귀포시,천지연폭포,2018,11,"97,378","6,347"
2567,서귀포시,천지연폭포,2018,12,"73,733","3,118"
2568,서귀포시,천지연폭포,2019,1,"78,130","1,160"
2569,서귀포시,천지연폭포,2019,2,"84,134","1,885"
2570,서귀포시,천지연폭포,2019,3,"97,577","3,682"
2571,서귀포시,천지연폭포,2019,4,"122,057","6,816"
2572,서귀포시,천지연폭포,2019,5,"137,561","4,893"
2573,서귀포시,천지연폭포,2019,6,"105,544","8,030"
2574,서귀포시,천지연폭포,2019,7,"102,300","4,709"
2575,서귀포시,천지연폭포,2019,8,"129,875","4,632"
2576,서귀포시,천지연폭포,2019,9,"95,617","5,165"
2577,서귀포시,천지연폭포,2019,10,"134,062","6,853"
2578,서귀포시,천지연폭포,2019,11,"103,515","5,094"
2579,서귀포시,천지연폭포,2019,12,"75,525","4,729"
2580,서귀포시,카멜리아힐,2015,1,0,0
2581,서귀포시,카멜리아힐,2015,2,0,0
2582,서귀포시,카멜리아힐,2015,3,0,0
2583,서귀포시,카멜리아힐,2015,4,0,0
2584,서귀포시,카멜리아힐,2015,5,0,0
2585,서귀포시,카멜리아힐,2015,6,0,0
2586,서귀포시,카멜리아힐,2015,7,0,0
2587,서귀포시,카멜리아힐,2015,8,0,0
2588,서귀포시,카멜리아힐,2015,9,0,0
2589,서귀포시,카멜리아힐,2015,10,0,0
2590,서귀포시,카멜리아힐,2015,11,0,0
2591,서귀포시,카멜리아힐,2015,12,0,0
2592,서귀포시,카멜리아힐,2016,1,0,0
2593,서귀포시,카멜리아힐,2016,2,0,0
2594,서귀포시,카멜리아힐,2016,3,0,0
2595,서귀포시,카멜리아힐,2016,4,0,0
2596,서귀포시,카멜리아힐,2016,5,0,0
2597,서귀포시,카멜리아힐,2016,6,0,0
2598,서귀포시,카멜리아힐,2016,7,0,0
2599,서귀포시,카멜리아힐,2016,8,0,0
2600,서귀포시,카멜리아힐,2016,9,0,0
2601,서귀포시,카멜리아힐,2016,10,0,0
2602,서귀포시,카멜리아힐,2016,11,0,0
2603,서귀포시,카멜리아힐,2016,12,0,0
2604,서귀포시,카멜리아힐,2017,1,0,0
2605,서귀포시,카멜리아힐,2017,2,0,0
2606,서귀포시,카멜리아힐,2017,3,0,0
2607,서귀포시,카멜리아힐,2017,4,0,0
2608,서귀포시,카멜리아힐,2017,5,0,0
2609,서귀포시,카멜리아힐,2017,6,0,0
2610,서귀포시,카멜리아힐,2017,7,0,0
2611,서귀포시,카멜리아힐,2017,8,0,0
2612,서귀포시,카멜리아힐,2017,9,0,0
2613,서귀포시,카멜리아힐,2017,10,0,0
2614,서귀포시,카멜리아힐,2017,11,0,0
2615,서귀포시,카멜리아힐,2017,12,0,0
2616,서귀포시,카멜리아힐,2018,1,"48,130",110
2617,서귀포시,카멜리아힐,2018,2,"33,846",121
2618,서귀포시,카멜리아힐,2018,3,"28,721",151
2619,서귀포시,카멜리아힐,2018,4,"64,859","1,408"
2620,서귀포시,카멜리아힐,2018,5,"58,659",989
2621,서귀포시,카멜리아힐,2018,6,"66,192","1,366"
2622,서귀포시,카멜리아힐,2018,7,"57,249","1,771"
2623,서귀포시,카멜리아힐,2018,8,"32,065",992
2624,서귀포시,카멜리아힐,2018,9,"39,917","1,235"
2625,서귀포시,카멜리아힐,2018,10,"21,408","1,862"
2626,서귀포시,카멜리아힐,2018,11,"29,373","2,554"
2627,서귀포시,카멜리아힐,2018,12,"38,887","3,382"
2628,서귀포시,카멜리아힐,2019,1,"67,588","2,945"
2629,서귀포시,카멜리아힐,2019,2,"54,800","3,911"
2630,서귀포시,카멜리아힐,2019,3,"55,733","2,474"
2631,서귀포시,카멜리아힐,2019,4,"59,874","3,631"
2632,서귀포시,카멜리아힐,2019,5,"54,261","4,097"
2633,서귀포시,카멜리아힐,2019,6,"60,612","4,654"
2634,서귀포시,카멜리아힐,2019,7,"52,622","6,112"
2635,서귀포시,카멜리아힐,2019,8,"29,126","3,759"
2636,서귀포시,카멜리아힐,2019,9,"37,655","4,380"
2637,서귀포시,카멜리아힐,2019,10,"38,799","15,120"
2638,서귀포시,카멜리아힐,2019,11,"43,885","21,522"
2639,서귀포시,카멜리아힐,2019,12,"64,255","26,897"
2640,서귀포시,테디베어뮤지엄,2015,1,0,0
2641,서귀포시,테디베어뮤지엄,2015,2,0,0
2642,서귀포시,테디베어뮤지엄,2015,3,0,0
2643,서귀포시,테디베어뮤지엄,2015,4,0,0
2644,서귀포시,테디베어뮤지엄,2015,5,0,0
2645,서귀포시,테디베어뮤지엄,2015,6,0,0
2646,서귀포시,테디베어뮤지엄,2015,7,0,0
2647,서귀포시,테디베어뮤지엄,2015,8,0,0
2648,서귀포시,테디베어뮤지엄,2015,9,0,0
2649,서귀포시,테디베어뮤지엄,2015,10,0,0
2650,서귀포시,테디베어뮤지엄,2015,11,0,0
2651,서귀포시,테디베어뮤지엄,2015,12,0,0
2652,서귀포시,테디베어뮤지엄,2016,1,0,0
2653,서귀포시,테디베어뮤지엄,2016,2,0,0
2654,서귀포시,테디베어뮤지엄,2016,3,0,0
2655,서귀포시,테디베어뮤지엄,2016,4,0,0
2656,서귀포시,테디베어뮤지엄,2016,5,0,0
2657,서귀포시,테디베어뮤지엄,2016,6,0,0
2658,서귀포시,테디베어뮤지엄,2016,7,0,0
2659,서귀포시,테디베어뮤지엄,2016,8,0,0
2660,서귀포시,테디베어뮤지엄,2016,9,0,0
2661,서귀포시,테디베어뮤지엄,2016,10,0,0
2662,서귀포시,테디베어뮤지엄,2016,11,0,0
2663,서귀포시,테디베어뮤지엄,2016,12,0,0
2664,서귀포시,테디베어뮤지엄,2017,1,0,0
2665,서귀포시,테디베어뮤지엄,2017,2,0,0
2666,서귀포시,테디베어뮤지엄,2017,3,0,0
2667,서귀포시,테디베어뮤지엄,2017,4,0,0
2668,서귀포시,테디베어뮤지엄,2017,5,0,0
2669,서귀포시,테디베어뮤지엄,2017,6,0,0
2670,서귀포시,테디베어뮤지엄,2017,7,0,0
2671,서귀포시,테디베어뮤지엄,2017,8,0,0
2672,서귀포시,테디베어뮤지엄,2017,9,0,0
2673,서귀포시,테디베어뮤지엄,2017,10,0,0
2674,서귀포시,테디베어뮤지엄,2017,11,0,0
2675,서귀포시,테디베어뮤지엄,2017,12,0,0
2676,서귀포시,테디베어뮤지엄,2018,1,0,0
2677,서귀포시,테디베어뮤지엄,2018,2,0,0
2678,서귀포시,테디베어뮤지엄,2018,3,0,0
2679,서귀포시,테디베어뮤지엄,2018,4,0,0
2680,서귀포시,테디베어뮤지엄,2018,5,0,0
2681,서귀포시,테디베어뮤지엄,2018,6,0,0
2682,서귀포시,테디베어뮤지엄,2018,7,0,0
2683,서귀포시,테디베어뮤지엄,2018,8,0,0
2684,서귀포시,테디베어뮤지엄,2018,9,0,0
2685,서귀포시,테디베어뮤지엄,2018,10,0,0
2686,서귀포시,테디베어뮤지엄,2018,11,0,0
2687,서귀포시,테디베어뮤지엄,2018,12,0,0
2688,서귀포시,테디베어뮤지엄,2019,1,0,0
2689,서귀포시,테디베어뮤지엄,2019,2,0,0
2690,서귀포시,테디베어뮤지엄,2019,3,0,0
2691,서귀포시,테디베어뮤지엄,2019,4,0,0
2692,서귀포시,테디베어뮤지엄,2019,5,0,0
2693,서귀포시,테디베어뮤지엄,2019,6,0,0
2694,서귀포시,테디베어뮤지엄,2019,7,0,0
2695,서귀포시,테디베어뮤지엄,2019,8,0,0
2696,서귀포시,테디베어뮤지엄,2019,9,0,0
2697,서귀포시,테디베어뮤지엄,2019,10,0,0
2698,서귀포시,테디베어뮤지엄,2019,11,0,0
2699,서귀포시,테디베어뮤지엄,2019,12,0,0
2700,서귀포시,퍼시픽랜드,2015,1,0,0
2701,서귀포시,퍼시픽랜드,2015,2,0,0
2702,서귀포시,퍼시픽랜드,2015,3,0,0
2703,서귀포시,퍼시픽랜드,2015,4,0,0
2704,서귀포시,퍼시픽랜드,2015,5,0,0
2705,서귀포시,퍼시픽랜드,2015,6,0,0
2706,서귀포시,퍼시픽랜드,2015,7,0,0
2707,서귀포시,퍼시픽랜드,2015,8,0,0
2708,서귀포시,퍼시픽랜드,2015,9,0,0
2709,서귀포시,퍼시픽랜드,2015,10,0,0
2710,서귀포시,퍼시픽랜드,2015,11,0,0
2711,서귀포시,퍼시픽랜드,2015,12,0,0
2712,서귀포시,퍼시픽랜드,2016,1,0,0
2713,서귀포시,퍼시픽랜드,2016,2,0,0
2714,서귀포시,퍼시픽랜드,2016,3,0,0
2715,서귀포시,퍼시픽랜드,2016,4,0,0
2716,서귀포시,퍼시픽랜드,2016,5,0,0
2717,서귀포시,퍼시픽랜드,2016,6,0,0
2718,서귀포시,퍼시픽랜드,2016,7,0,0
2719,서귀포시,퍼시픽랜드,2016,8,0,0
2720,서귀포시,퍼시픽랜드,2016,9,0,0
2721,서귀포시,퍼시픽랜드,2016,10,0,0
2722,서귀포시,퍼시픽랜드,2016,11,0,0
2723,서귀포시,퍼시픽랜드,2016,12,0,0
2724,서귀포시,퍼시픽랜드,2017,1,0,0
2725,서귀포시,퍼시픽랜드,2017,2,0,0
2726,서귀포시,퍼시픽랜드,2017,3,0,0
2727,서귀포시,퍼시픽랜드,2017,4,0,0
2728,서귀포시,퍼시픽랜드,2017,5,0,0
2729,서귀포시,퍼시픽랜드,2017,6,0,0
2730,서귀포시,퍼시픽랜드,2017,7,0,0
2731,서귀포시,퍼시픽랜드,2017,8,0,0
2732,서귀포시,퍼시픽랜드,2017,9,0,0
2733,서귀포시,퍼시픽랜드,2017,10,0,0
2734,서귀포시,퍼시픽랜드,2017,11,0,0
2735,서귀포시,퍼시픽랜드,2017,12,0,0
2736,서귀포시,퍼시픽랜드,2018,1,0,0
2737,서귀포시,퍼시픽랜드,2018,2,0,0
2738,서귀포시,퍼시픽랜드,2018,3,0,0
2739,서귀포시,퍼시픽랜드,2018,4,0,0
2740,서귀포시,퍼시픽랜드,2018,5,0,0
2741,서귀포시,퍼시픽랜드,2018,6,0,0
2742,서귀포시,퍼시픽랜드,2018,7,0,0
2743,서귀포시,퍼시픽랜드,2018,8,0,0
2744,서귀포시,퍼시픽랜드,2018,9,0,0
2745,서귀포시,퍼시픽랜드,2018,10,0,0
2746,서귀포시,퍼시픽랜드,2018,11,0,0
2747,서귀포시,퍼시픽랜드,2018,12,0,0
2748,서귀포시,퍼시픽랜드,2019,1,"44,161",0
2749,서귀포시,퍼시픽랜드,2019,2,"49,058",0
2750,서귀포시,퍼시픽랜드,2019,3,"46,542",0
2751,서귀포시,퍼시픽랜드,2019,4,"65,376",0
2752,서귀포시,퍼시픽랜드,2019,5,"89,972",0
2753,서귀포시,퍼시픽랜드,2019,6,"68,582",0
2754,서귀포시,퍼시픽랜드,2019,7,"85,233",0
2755,서귀포시,퍼시픽랜드,2019,8,"107,678",0
2756,서귀포시,퍼시픽랜드,2019,9,"70,687",0
2757,서귀포시,퍼시픽랜드,2019,10,0,0
2758,서귀포시,퍼시픽랜드,2019,11,0,0
2759,서귀포시,퍼시픽랜드,2019,12,0,0
2760,서귀포시,한화아쿠아플라넷제주,2015,1,"91,058","1,961"
2761,서귀포시,한화아쿠아플라넷제주,2015,2,"82,064","4,280"
2762,서귀포시,한화아쿠아플라넷제주,2015,3,"74,649","2,745"
2763,서귀포시,한화아쿠아플라넷제주,2015,4,"106,946","4,757"
2764,서귀포시,한화아쿠아플라넷제주,2015,5,"111,214","3,909"
2765,서귀포시,한화아쿠아플라넷제주,2015,6,"76,856","4,621"
2766,서귀포시,한화아쿠아플라넷제주,2015,7,"107,994","1,214"
2767,서귀포시,한화아쿠아플라넷제주,2015,8,"154,232","3,594"
2768,서귀포시,한화아쿠아플라넷제주,2015,9,"105,583","5,086"
2769,서귀포시,한화아쿠아플라넷제주,2015,10,"111,829","10,096"
2770,서귀포시,한화아쿠아플라넷제주,2015,11,"83,645","8,686"
2771,서귀포시,한화아쿠아플라넷제주,2015,12,"72,122","9,476"
2772,서귀포시,한화아쿠아플라넷제주,2016,1,"84,301","7,791"
2773,서귀포시,한화아쿠아플라넷제주,2016,2,"84,427","12,500"
2774,서귀포시,한화아쿠아플라넷제주,2016,3,"61,839","14,905"
2775,서귀포시,한화아쿠아플라넷제주,2016,4,"92,438","19,109"
2776,서귀포시,한화아쿠아플라넷제주,2016,5,"98,573","19,032"
2777,서귀포시,한화아쿠아플라넷제주,2016,6,"100,329","19,459"
2778,서귀포시,한화아쿠아플라넷제주,2016,7,"116,726","41,127"
2779,서귀포시,한화아쿠아플라넷제주,2016,8,"147,189","37,744"
2780,서귀포시,한화아쿠아플라넷제주,2016,9,"120,178","14,887"
2781,서귀포시,한화아쿠아플라넷제주,2016,10,"119,861","18,259"
2782,서귀포시,한화아쿠아플라넷제주,2016,11,"80,957","8,636"
2783,서귀포시,한화아쿠아플라넷제주,2016,12,"88,060","8,488"
2784,서귀포시,한화아쿠아플라넷제주,2017,1,"95,217","9,192"
2785,서귀포시,한화아쿠아플라넷제주,2017,2,"83,940","7,507"
2786,서귀포시,한화아쿠아플라넷제주,2017,3,"74,580","2,595"
2787,서귀포시,한화아쿠아플라넷제주,2017,4,"102,014","1,923"
2788,서귀포시,한화아쿠아플라넷제주,2017,5,"111,476","3,354"
2789,서귀포시,한화아쿠아플라넷제주,2017,6,"97,249","2,007"
2790,서귀포시,한화아쿠아플라넷제주,2017,7,"106,545","2,759"
2791,서귀포시,한화아쿠아플라넷제주,2017,8,"141,945","3,383"
2792,서귀포시,한화아쿠아플라넷제주,2017,9,"107,460","2,366"
2793,서귀포시,한화아쿠아플라넷제주,2017,10,"119,762","2,894"
2794,서귀포시,한화아쿠아플라넷제주,2017,11,"69,801","1,248"
2795,서귀포시,한화아쿠아플라넷제주,2017,12,"74,779","6,239"
2796,서귀포시,한화아쿠아플라넷제주,2018,1,"84,915","4,115"
2797,서귀포시,한화아쿠아플라넷제주,2018,2,"79,901","4,630"
2798,서귀포시,한화아쿠아플라넷제주,2018,3,"64,847","3,831"
2799,서귀포시,한화아쿠아플라넷제주,2018,4,"91,670","4,686"
2800,서귀포시,한화아쿠아플라넷제주,2018,5,"98,015","5,468"
2801,서귀포시,한화아쿠아플라넷제주,2018,6,"74,242","3,947"
2802,서귀포시,한화아쿠아플라넷제주,2018,7,"82,812","6,580"
2803,서귀포시,한화아쿠아플라넷제주,2018,8,"106,333","8,361"
2804,서귀포시,한화아쿠아플라넷제주,2018,9,"83,719","4,353"
2805,서귀포시,한화아쿠아플라넷제주,2018,10,"69,897","4,639"
2806,서귀포시,한화아쿠아플라넷제주,2018,11,"47,800","2,350"
2807,서귀포시,한화아쿠아플라넷제주,2018,12,"53,088","5,359"
2808,서귀포시,한화아쿠아플라넷제주,2019,1,"54,685","4,916"
2809,서귀포시,한화아쿠아플라넷제주,2019,2,"58,945","5,728"
2810,서귀포시,한화아쿠아플라넷제주,2019,3,"52,792","2,747"
2811,서귀포시,한화아쿠아플라넷제주,2019,4,"62,200","4,211"
2812,서귀포시,한화아쿠아플라넷제주,2019,5,"74,936","4,599"
2813,서귀포시,한화아쿠아플라넷제주,2019,6,"69,341","3,920"
2814,서귀포시,한화아쿠아플라넷제주,2019,7,"97,350","9,960"
2815,서귀포시,한화아쿠아플라넷제주,2019,8,"103,003","13,794"
2816,서귀포시,한화아쿠아플라넷제주,2019,9,"69,541","7,212"
2817,서귀포시,한화아쿠아플라넷제주,2019,10,"75,118","7,782"
2818,서귀포시,한화아쿠아플라넷제주,2019,11,"49,534","5,218"
2819,서귀포시,한화아쿠아플라넷제주,2019,12,"60,363","5,792"
